,yearID,teamID,G,W,WSWin,R,H,SB,ER,E
450,1905,CHA,158,92,N,612,1213,194.0,316,217
467,1906,CHN,155,116,N,705,1316,283.0,270,190
469,1906,CLE,157,89,N,663,1516,203.0,328,217
475,1906,PIT,154,93,N,623,1313,162.0,333,220
483,1907,CHN,155,107,Y,574,1224,235.0,264,211
499,1908,CHN,158,99,Y,624,1267,212.0,341,206
523,1909,PIT,154,110,Y,699,1332,185.0,322,222
571,1912,PIT,152,93,N,751,1493,177.0,439,169
585,1913,PHA,153,96,Y,794,1412,221.0,479,212
586,1913,PHI,159,88,N,693,1433,156.0,509,213
589,1913,SLN,153,51,N,528,1229,171.0,635,219
606,1914,NYA,157,70,N,537,1144,251.0,436,223
607,1914,PHA,158,99,N,749,1392,231.0,434,213
609,1914,PIT,158,69,N,503,1197,147.0,422,223
619,1915,BSN,157,83,N,582,1219,121.0,401,213
621,1915,CHA,155,93,N,717,1269,233.0,378,222
624,1915,CIN,160,71,N,516,1323,156.0,452,224
630,1915,NYA,154,69,N,584,1162,198.0,470,215
632,1915,PHI,153,90,N,589,1216,121.0,331,216
633,1915,PIT,156,73,N,557,1259,182.0,399,214
639,1916,BOS,156,91,Y,550,1246,129.0,389,183
640,1916,BRO,156,94,N,585,1366,187.0,336,224
641,1916,BSN,158,89,N,542,1181,141.0,344,212
642,1916,CHA,155,89,N,601,1277,197.0,370,205
646,1916,DET,155,87,N,670,1371,190.0,465,211
647,1916,NY1,155,86,N,597,1305,206.0,404,217
648,1916,NYA,156,80,N,577,1277,179.0,440,219
655,1917,BOS,157,90,N,555,1243,105.0,347,183
657,1917,BSN,157,72,N,536,1280,155.0,438,224
658,1917,CHA,156,100,Y,656,1281,219.0,342,200
663,1917,NY1,158,98,N,635,1360,162.0,360,208
666,1917,PHI,154,87,N,578,1262,109.0,380,212
669,1917,SLN,154,82,N,531,1271,159.0,469,221
703,1920,BOS,154,72,N,650,1397,98.0,592,183
706,1920,CHA,154,96,N,794,1574,112.0,553,194
708,1920,CIN,154,82,N,639,1432,158.0,448,200
709,1920,CLE,154,98,Y,857,1574,73.0,522,185
711,1920,NY1,155,86,N,682,1427,131.0,438,209
712,1920,NYA,154,95,N,838,1448,64.0,505,193
715,1920,PIT,155,79,N,530,1342,181.0,454,186
719,1921,BOS,154,75,N,668,1440,83.0,603,157
721,1921,BSN,153,79,N,721,1561,94.0,600,199
722,1921,CHA,154,62,N,683,1509,97.0,749,199
723,1921,CHN,153,64,N,668,1553,70.0,665,166
724,1921,CIN,153,70,N,618,1421,117.0,524,193
725,1921,CLE,154,94,N,925,1656,50.0,597,204
727,1921,NY1,153,94,Y,840,1575,137.0,541,187
728,1921,NYA,153,98,N,948,1576,89.0,579,220
731,1921,PIT,154,90,N,692,1533,134.0,498,171
732,1921,SLA,154,81,N,835,1655,92.0,706,224
733,1921,SLN,154,87,N,809,1635,94.0,551,219
735,1922,BOS,154,61,N,598,1392,60.0,656,221
736,1922,BRO,155,76,N,743,1569,79.0,623,208
737,1922,BSN,154,53,N,596,1355,67.0,655,215
738,1922,CHA,155,77,N,691,1463,106.0,614,153
739,1922,CHN,156,80,N,771,1564,97.0,674,202
740,1922,CIN,156,86,N,766,1561,130.0,543,205
741,1922,CLE,155,78,N,768,1544,89.0,705,201
742,1922,DET,155,79,N,828,1641,78.0,660,192
743,1922,NY1,156,93,Y,852,1661,116.0,535,194
744,1922,NYA,154,94,N,758,1504,62.0,525,155
745,1922,PHA,155,65,N,705,1409,60.0,695,218
746,1922,PHI,154,57,N,738,1537,48.0,707,222
747,1922,PIT,155,85,N,865,1698,145.0,613,187
748,1922,SLA,154,93,N,867,1693,132.0,523,196
750,1922,WS1,154,69,N,650,1395,94.0,577,201
754,1923,CHA,156,69,N,692,1463,191.0,629,181
755,1923,CHN,154,83,N,756,1516,181.0,580,208
756,1923,CIN,154,91,N,708,1506,96.0,496,202
758,1923,DET,155,83,N,831,1579,87.0,624,200
759,1923,NY1,153,95,N,854,1610,106.0,597,176
760,1923,NYA,152,98,Y,823,1554,69.0,555,144
762,1923,PHI,155,50,N,748,1528,70.0,816,213
763,1923,PIT,154,87,N,786,1592,154.0,592,179
764,1923,SLA,154,74,N,688,1489,64.0,600,176
766,1923,WS1,155,75,N,720,1436,102.0,608,213
767,1924,BOS,157,67,N,737,1481,79.0,672,207
768,1924,BRO,154,92,N,717,1534,34.0,557,196
769,1924,BSN,154,53,N,520,1355,74.0,683,168
771,1924,CHN,154,81,N,698,1419,137.0,587,218
772,1924,CIN,153,83,N,649,1539,103.0,478,217
773,1924,CLE,153,67,N,755,1580,84.0,660,201
774,1924,DET,156,86,N,849,1604,100.0,649,186
775,1924,NY1,154,93,N,857,1634,82.0,554,186
776,1924,NYA,153,89,N,798,1516,69.0,583,154
777,1924,PHA,152,71,N,685,1459,79.0,656,181
778,1924,PHI,152,55,N,676,1459,57.0,733,175
779,1924,PIT,153,90,N,724,1517,181.0,502,183
780,1924,SLA,153,74,N,769,1543,85.0,687,176
781,1924,SLN,154,65,N,740,1552,86.0,629,191
782,1924,WS1,156,92,Y,755,1558,115.0,513,171
784,1925,BRO,153,68,N,786,1617,37.0,715,209
785,1925,BSN,153,70,N,708,1567,77.0,666,221
786,1925,CHA,154,79,N,811,1482,129.0,660,198
787,1925,CHN,154,68,N,723,1473,94.0,671,198
788,1925,CIN,153,80,N,690,1490,108.0,516,203
789,1925,CLE,155,70,N,782,1613,90.0,684,212
790,1925,DET,156,81,N,903,1621,97.0,708,171
791,1925,NY1,152,86,N,736,1507,79.0,593,198
792,1925,NYA,156,69,N,706,1471,67.0,667,162
793,1925,PHA,153,88,N,831,1659,67.0,594,214
794,1925,PHI,153,68,N,812,1598,48.0,753,211
795,1925,PIT,153,95,Y,912,1651,159.0,582,224
796,1925,SLA,154,82,N,900,1620,85.0,754,219
797,1925,SLN,153,77,N,828,1592,70.0,647,204
798,1925,WS1,152,96,N,829,1577,134.0,558,172
799,1926,BOS,154,46,N,562,1325,48.0,714,182
801,1926,BSN,153,66,N,624,1444,81.0,608,208
802,1926,CHA,155,81,N,730,1508,121.0,573,161
803,1926,CHN,155,82,N,682,1453,85.0,499,162
804,1926,CIN,157,87,N,747,1541,51.0,535,183
805,1926,CLE,154,88,N,738,1529,88.0,519,172
806,1926,DET,157,79,N,793,1547,88.0,683,197
807,1926,NY1,151,74,N,663,1435,94.0,562,186
808,1926,NYA,155,91,N,847,1508,79.0,588,209
809,1926,PHA,150,83,N,677,1359,56.0,449,173
810,1926,PHI,152,58,N,687,1479,47.0,746,223
811,1926,PIT,157,84,N,769,1514,91.0,562,220
813,1926,SLN,156,89,Y,817,1541,83.0,570,198
814,1926,WS1,152,81,N,802,1525,122.0,650,184
815,1927,BOS,154,51,N,597,1348,82.0,716,222
818,1927,CHA,153,70,N,662,1433,90.0,594,180
819,1927,CHN,153,85,N,750,1505,65.0,562,181
820,1927,CIN,153,75,N,643,1439,62.0,538,165
821,1927,CLE,153,66,N,668,1471,63.0,642,202
822,1927,DET,156,82,N,845,1533,141.0,638,209
823,1927,NY1,155,92,N,817,1594,73.0,609,195
824,1927,NYA,155,110,Y,975,1644,90.0,494,196
825,1927,PHA,155,91,N,841,1606,98.0,610,194
826,1927,PHI,155,51,N,678,1487,68.0,807,168
827,1927,PIT,156,94,N,817,1648,65.0,563,187
829,1927,SLN,153,92,N,754,1450,110.0,542,213
830,1927,WS1,157,85,N,782,1549,133.0,618,194
831,1928,BOS,154,57,N,589,1356,99.0,659,172
832,1928,BRO,155,77,N,665,1393,81.0,504,217
833,1928,BSN,153,50,N,631,1439,60.0,730,193
834,1928,CHA,155,72,N,656,1405,139.0,609,184
835,1928,CHN,154,91,N,714,1460,83.0,521,156
836,1928,CIN,153,78,N,648,1449,83.0,600,162
837,1928,CLE,155,62,N,674,1535,50.0,684,221
838,1928,DET,154,68,N,744,1476,113.0,659,212
839,1928,NY1,155,93,N,807,1600,62.0,568,178
840,1928,NYA,154,101,Y,894,1578,51.0,571,199
841,1928,PHA,153,98,N,829,1540,59.0,510,183
842,1928,PHI,152,43,N,660,1396,53.0,835,179
843,1928,PIT,152,85,N,837,1659,64.0,594,201
844,1928,SLA,154,82,N,772,1431,76.0,637,184
845,1928,SLN,154,95,N,807,1505,82.0,531,152
846,1928,WS1,155,75,N,718,1510,110.0,597,180
847,1929,BOS,155,58,N,605,1377,85.0,672,218
848,1929,BRO,153,70,N,755,1535,80.0,742,192
849,1929,BSN,154,56,N,657,1481,65.0,769,204
850,1929,CHA,152,59,N,627,1406,109.0,665,190
851,1929,CHN,156,98,N,982,1655,103.0,646,154
852,1929,CIN,155,66,N,686,1478,134.0,671,162
853,1929,CLE,152,81,N,717,1525,75.0,608,198
855,1929,NY1,152,84,N,897,1594,85.0,605,158
856,1929,NYA,154,88,N,899,1587,51.0,636,179
857,1929,PHA,151,104,Y,901,1539,61.0,519,148
858,1929,PHI,154,71,N,897,1693,59.0,918,189
859,1929,PIT,154,88,N,904,1663,94.0,668,181
860,1929,SLA,154,79,N,733,1426,72.0,622,156
861,1929,SLN,154,78,N,831,1569,72.0,704,174
862,1929,WS1,153,71,N,730,1445,86.0,653,191
863,1930,BOS,154,52,N,612,1393,42.0,707,194
864,1930,BRO,154,86,N,871,1654,53.0,614,169
865,1930,BSN,154,70,N,693,1503,69.0,743,178
867,1930,CHN,156,90,N,998,1722,70.0,748,170
868,1930,CIN,154,59,N,665,1475,48.0,754,161
870,1930,DET,154,75,N,783,1504,98.0,706,188
871,1930,NY1,154,87,N,959,1769,59.0,698,164
872,1930,NYA,154,86,N,1062,1683,91.0,741,208
873,1930,PHA,154,102,Y,951,1573,48.0,652,145
875,1930,PIT,154,80,N,891,1622,76.0,792,216
876,1930,SLA,154,64,N,751,1415,93.0,772,189
877,1930,SLN,154,92,N,1004,1732,72.0,673,183
878,1930,WS1,154,94,N,892,1620,101.0,602,155
879,1931,BOS,153,62,N,625,1409,42.0,698,187
880,1931,BRO,153,79,N,681,1464,45.0,579,187
881,1931,BSN,156,64,N,533,1367,46.0,598,167
883,1931,CHN,156,84,N,828,1578,49.0,611,169
884,1931,CIN,154,58,N,592,1439,24.0,631,165
886,1931,DET,154,61,N,651,1456,117.0,706,221
887,1931,NY1,153,87,N,768,1554,83.0,499,159
888,1931,NYA,155,94,N,1067,1667,138.0,658,167
889,1931,PHA,153,107,N,858,1544,25.0,526,140
890,1931,PHI,155,66,N,684,1502,42.0,692,204
891,1931,PIT,155,75,N,636,1425,59.0,565,193
893,1931,SLN,154,101,Y,815,1554,114.0,531,160
894,1931,WS1,156,92,N,843,1588,72.0,582,142
896,1932,BRO,154,81,N,752,1538,61.0,654,182
897,1932,BSN,155,77,N,649,1460,36.0,555,152
899,1932,CHN,154,90,N,720,1519,48.0,535,173
900,1932,CIN,155,60,N,575,1429,35.0,587,178
901,1932,CLE,153,87,N,845,1544,52.0,630,189
902,1932,DET,153,76,N,799,1479,103.0,651,186
903,1932,NY1,154,72,N,755,1527,31.0,585,191
904,1932,NYA,156,107,Y,1002,1564,77.0,623,190
905,1932,PHA,154,94,N,981,1606,38.0,685,123
906,1932,PHI,154,78,N,844,1608,71.0,687,194
907,1932,PIT,154,86,N,701,1543,71.0,574,185
908,1932,SLA,154,63,N,736,1502,69.0,766,187
909,1932,SLN,156,72,N,684,1467,92.0,616,168
910,1932,WS1,154,93,N,840,1565,70.0,639,125
912,1933,BRO,157,65,N,617,1413,82.0,574,177
913,1933,BSN,156,83,N,552,1320,25.0,461,130
914,1933,CHA,151,67,N,683,1448,43.0,678,186
915,1933,CHN,154,86,N,646,1422,52.0,443,168
916,1933,CIN,153,58,N,496,1267,30.0,514,177
917,1933,CLE,151,75,N,654,1366,36.0,556,157
918,1933,DET,155,75,N,722,1479,68.0,614,178
919,1933,NY1,156,91,Y,636,1437,31.0,424,178
920,1933,NYA,152,91,N,927,1495,76.0,656,164
921,1933,PHA,152,79,N,875,1519,34.0,718,203
922,1933,PHI,152,60,N,607,1439,55.0,644,183
923,1933,PIT,154,87,N,667,1548,34.0,499,166
924,1933,SLA,153,55,N,669,1337,72.0,728,150
925,1933,SLN,154,82,N,687,1486,99.0,517,160
926,1933,WS1,153,99,N,850,1586,65.0,590,133
927,1934,BOS,153,76,N,820,1465,116.0,653,189
928,1934,BRO,153,71,N,748,1526,55.0,674,180
929,1934,BSN,152,78,N,683,1460,30.0,621,169
930,1934,CHA,153,53,N,704,1395,36.0,815,207
931,1934,CHN,152,86,N,705,1494,59.0,569,137
932,1934,CIN,152,52,N,590,1428,34.0,654,181
933,1934,CLE,154,85,N,814,1550,52.0,650,170
934,1934,DET,154,101,N,958,1644,125.0,618,156
935,1934,NY1,153,93,N,760,1485,19.0,486,179
936,1934,NYA,154,94,N,842,1494,71.0,577,160
937,1934,PHA,153,68,N,764,1491,57.0,744,196
939,1934,PIT,151,74,N,735,1541,44.0,620,145
940,1934,SLA,154,67,N,674,1417,43.0,674,187
941,1934,SLN,154,95,Y,799,1582,69.0,568,166
942,1934,WS1,155,66,N,729,1512,47.0,718,161
943,1935,BOS,154,78,N,718,1458,91.0,619,190
944,1935,BRO,154,70,N,711,1496,60.0,637,188
945,1935,BSN,153,38,N,575,1396,20.0,729,197
946,1935,CHA,153,74,N,738,1460,46.0,662,145
947,1935,CHN,154,100,N,847,1581,66.0,505,186
948,1935,CIN,154,68,N,646,1403,72.0,648,204
949,1935,CLE,156,82,N,776,1573,63.0,644,174
950,1935,DET,152,93,Y,919,1573,70.0,579,126
951,1935,NY1,156,91,N,770,1608,32.0,589,174
955,1935,PIT,153,86,N,743,1543,30.0,519,190
956,1935,SLA,155,65,N,718,1446,45.0,807,186
957,1935,SLN,154,96,N,829,1548,71.0,541,163
958,1935,WS1,154,67,N,823,1591,54.0,804,171
959,1936,BOS,155,74,N,775,1485,55.0,669,162
960,1936,BRO,156,67,N,662,1518,55.0,620,202
961,1936,BSN,157,71,N,631,1450,23.0,619,189
962,1936,CHA,153,81,N,920,1597,66.0,767,168
963,1936,CHN,154,87,N,755,1545,68.0,544,146
964,1936,CIN,154,74,N,722,1476,68.0,641,191
965,1936,CLE,157,80,N,921,1715,66.0,745,182
966,1936,DET,154,83,N,921,1638,73.0,756,154
967,1936,NY1,154,92,N,742,1529,31.0,532,168
968,1936,NYA,155,102,Y,1065,1676,77.0,649,163
969,1936,PHA,154,53,N,714,1443,59.0,913,208
971,1936,PIT,156,84,N,804,1596,37.0,603,199
972,1936,SLA,155,57,N,804,1502,62.0,935,188
973,1936,SLN,155,87,N,795,1554,69.0,694,154
974,1936,WS1,153,82,N,889,1601,104.0,684,182
975,1937,BOS,154,80,N,821,1506,79.0,680,175
976,1937,BRO,155,62,N,616,1401,69.0,625,216
977,1937,BSN,152,79,N,579,1265,45.0,486,157
978,1937,CHA,154,86,N,780,1478,70.0,626,174
979,1937,CHN,154,93,N,811,1537,71.0,609,151
980,1937,CIN,155,56,N,612,1329,53.0,595,208
981,1937,CLE,156,83,N,817,1499,78.0,665,157
982,1937,DET,155,89,N,935,1611,89.0,746,147
983,1937,NY1,152,95,N,732,1484,45.0,519,159
984,1937,NYA,157,102,Y,979,1554,60.0,566,169
985,1937,PHA,154,54,N,699,1398,95.0,719,198
986,1937,PHI,155,61,N,724,1482,66.0,770,184
987,1937,PIT,154,86,N,704,1550,32.0,540,181
988,1937,SLA,156,46,N,715,1573,30.0,909,174
989,1937,SLN,157,81,N,789,1543,78.0,616,164
990,1937,WS1,158,73,N,757,1559,61.0,711,170
991,1938,BOS,150,88,N,902,1566,55.0,652,187
992,1938,BRO,151,69,N,704,1322,66.0,602,157
993,1938,BSN,153,77,N,561,1311,49.0,521,173
995,1938,CHN,154,89,N,713,1435,49.0,523,135
996,1938,CIN,151,82,N,723,1495,19.0,548,169
997,1938,CLE,153,86,N,847,1506,83.0,692,152
998,1938,DET,155,84,N,862,1434,76.0,717,147
999,1938,NY1,152,83,N,705,1424,31.0,543,168
1000,1938,NYA,157,99,Y,966,1480,91.0,600,169
1001,1938,PHA,154,53,N,726,1410,65.0,806,204
1002,1938,PHI,151,45,N,550,1318,38.0,728,201
1003,1938,PIT,152,86,N,707,1511,47.0,530,163
1004,1938,SLA,156,55,N,755,1498,51.0,866,145
1005,1938,SLN,156,71,N,725,1542,55.0,591,199
1006,1938,WS1,152,75,N,814,1602,65.0,746,179
1007,1939,BOS,152,89,N,890,1543,42.0,684,179
1008,1939,BRO,157,84,N,708,1420,59.0,570,176
1009,1939,BSN,152,63,N,572,1395,41.0,560,181
1010,1939,CHA,155,85,N,755,1451,113.0,659,167
1011,1939,CHN,156,84,N,724,1407,61.0,588,186
1012,1939,CIN,156,97,N,767,1493,46.0,510,159
1013,1939,CLE,154,87,N,797,1490,72.0,618,180
1014,1939,DET,155,81,N,849,1487,88.0,652,198
1015,1939,NY1,151,77,N,703,1395,26.0,596,153
1016,1939,NYA,152,106,Y,967,1521,72.0,496,126
1017,1939,PHA,153,55,N,711,1438,60.0,863,210
1018,1939,PHI,152,45,N,553,1341,47.0,762,171
1019,1939,PIT,153,68,N,666,1453,44.0,624,168
1020,1939,SLA,156,43,N,733,1453,48.0,916,199
1021,1939,SLN,155,92,N,779,1601,44.0,552,177
1022,1939,WS1,153,65,N,702,1483,94.0,692,205
1023,1940,BOS,154,82,N,872,1566,55.0,749,173
1024,1940,BRO,156,88,N,697,1421,56.0,557,183
1025,1940,BSN,152,65,N,623,1366,48.0,658,183
1026,1940,CHA,155,82,N,735,1499,52.0,576,185
1027,1940,CHN,154,75,N,681,1441,63.0,548,199
1028,1940,CIN,155,100,Y,707,1427,72.0,477,117
1029,1940,CLE,155,89,N,710,1422,53.0,555,148
1030,1940,DET,155,90,N,888,1549,66.0,613,194
1031,1940,NY1,152,72,N,663,1423,45.0,573,139
1032,1940,NYA,155,88,N,817,1371,59.0,593,152
1034,1940,PHI,153,50,N,494,1225,25.0,663,181
1035,1940,PIT,156,78,N,809,1511,69.0,672,217
1036,1940,SLA,156,67,N,757,1423,51.0,781,158
1037,1940,SLN,156,84,N,747,1514,97.0,594,174
1038,1940,WS1,154,64,N,665,1453,94.0,688,192
1039,1941,BOS,155,84,N,865,1517,67.0,639,169
1040,1941,BRO,157,100,N,800,1494,36.0,496,162
1041,1941,BSN,156,62,N,592,1357,61.0,608,190
1042,1941,CHA,156,77,N,638,1376,91.0,554,180
1043,1941,CHN,155,70,N,666,1323,39.0,564,180
1044,1941,CIN,154,88,N,616,1288,68.0,488,150
1045,1941,CLE,155,75,N,677,1350,63.0,597,142
1046,1941,DET,155,75,N,686,1412,43.0,641,186
1047,1941,NY1,156,74,N,667,1401,36.0,609,160
1048,1941,NYA,156,101,Y,830,1464,51.0,548,165
1049,1941,PHA,154,64,N,713,1431,27.0,733,200
1050,1941,PHI,155,43,N,501,1277,65.0,686,186
1051,1941,PIT,156,81,N,690,1417,59.0,531,194
1052,1941,SLA,157,70,N,765,1440,50.0,728,151
1053,1941,SLN,155,97,N,734,1482,47.0,502,171
1054,1941,WS1,156,70,N,728,1502,79.0,671,188
1055,1942,BOS,152,93,N,761,1451,68.0,519,157
1056,1942,BRO,155,104,N,742,1398,81.0,441,138
1057,1942,BSN,150,59,N,515,1216,49.0,557,139
1059,1942,CHN,155,68,N,591,1360,63.0,560,169
1060,1942,CIN,154,76,N,527,1216,42.0,442,175
1061,1942,CLE,156,75,N,590,1344,69.0,559,163
1062,1942,DET,156,73,N,589,1313,39.0,487,193
1063,1942,NY1,154,85,N,675,1323,39.0,504,137
1064,1942,NYA,154,103,N,801,1429,69.0,445,142
1065,1942,PHA,154,55,N,549,1315,44.0,679,188
1066,1942,PHI,151,42,N,394,1174,37.0,614,193
1067,1942,PIT,151,66,N,585,1250,41.0,537,182
1068,1942,SLA,151,82,N,730,1354,37.0,544,167
1069,1942,SLN,156,106,Y,755,1454,71.0,399,169
1070,1942,WS1,151,62,N,653,1364,98.0,685,222
1071,1943,BOS,155,68,N,563,1314,86.0,547,153
1072,1943,BRO,153,81,N,716,1444,58.0,590,167
1073,1943,BSN,153,68,N,465,1213,56.0,504,178
1074,1943,CHA,155,82,N,573,1297,173.0,498,166
1075,1943,CHN,154,74,N,632,1380,53.0,510,167
1076,1943,CIN,155,87,N,608,1362,49.0,488,121
1077,1943,CLE,153,82,N,600,1344,47.0,492,157
1078,1943,DET,155,78,N,632,1401,40.0,470,177
1079,1943,NY1,156,55,N,558,1309,35.0,632,167
1080,1943,NYA,155,98,Y,669,1350,46.0,461,160
1081,1943,PHA,155,49,N,497,1219,55.0,627,162
1082,1943,PHI,157,64,N,571,1321,29.0,586,187
1083,1943,PIT,157,80,N,669,1401,64.0,480,170
1084,1943,SLA,153,72,N,596,1269,37.0,525,152
1085,1943,SLN,157,105,N,679,1515,40.0,407,151
1086,1943,WS1,153,84,N,666,1328,142.0,490,179
1087,1944,BOS,156,77,N,739,1456,60.0,592,172
1088,1944,BRO,155,63,N,690,1450,45.0,711,197
1089,1944,BSN,155,65,N,593,1299,37.0,566,182
1090,1944,CHA,154,71,N,543,1307,66.0,553,183
1091,1944,CHN,157,75,N,702,1425,53.0,558,185
1092,1944,CIN,155,89,N,573,1340,51.0,461,138
1093,1944,CLE,155,72,N,643,1458,48.0,575,164
1094,1944,DET,156,88,N,658,1405,61.0,481,190
1095,1944,NY1,155,67,N,682,1398,39.0,650,179
1096,1944,NYA,154,83,N,674,1410,91.0,524,156
1097,1944,PHA,155,72,N,525,1364,42.0,506,174
1098,1944,PHI,154,61,N,539,1331,32.0,564,177
1099,1944,PIT,158,90,N,744,1441,87.0,540,191
1100,1944,SLA,154,89,N,684,1328,44.0,492,171
1101,1944,SLN,157,105,Y,772,1507,37.0,423,112
1102,1944,WS1,154,64,N,592,1386,127.0,536,218
1103,1945,BOS,157,71,N,599,1393,72.0,587,168
1105,1945,BSN,154,67,N,721,1453,82.0,624,193
1106,1945,CHA,150,71,N,596,1330,78.0,545,180
1107,1945,CHN,155,98,N,735,1465,69.0,452,119
1108,1945,CIN,154,61,N,536,1317,71.0,607,146
1110,1945,DET,155,88,Y,633,1345,60.0,463,158
1111,1945,NY1,154,78,N,668,1439,38.0,620,166
1112,1945,NYA,152,81,N,676,1343,64.0,519,175
1113,1945,PHA,153,52,N,494,1297,25.0,555,152
1115,1945,PIT,155,82,N,753,1425,81.0,579,178
1116,1945,SLA,154,81,N,597,1302,25.0,482,143
1117,1945,SLN,155,95,N,756,1498,55.0,507,136
1118,1945,WS1,156,87,N,622,1375,110.0,458,183
1119,1946,BOS,156,104,N,792,1441,45.0,524,139
1120,1946,BRO,157,96,N,701,1376,100.0,481,174
1121,1946,BSN,154,81,N,630,1377,60.0,510,169
1122,1946,CHA,155,74,N,562,1364,78.0,479,173
1123,1946,CHN,155,82,N,626,1344,43.0,501,146
