,yearID,teamID,G,W,WSWin,R,H,SB,ER,E
1124,1946,CIN,156,67,N,523,1262,82.0,484,152
1125,1946,CLE,156,68,N,537,1285,57.0,558,147
1126,1946,DET,155,92,N,704,1373,65.0,502,155
1127,1946,NY1,154,61,N,612,1326,46.0,589,159
1128,1946,NYA,154,87,N,684,1275,48.0,473,147
1129,1946,PHA,155,49,N,529,1317,39.0,582,167
1130,1946,PHI,155,69,N,560,1351,41.0,607,147
1131,1946,PIT,155,63,N,552,1300,48.0,566,184
1132,1946,SLA,156,66,N,621,1350,23.0,607,159
1133,1946,SLN,156,98,Y,712,1426,58.0,467,123
1134,1946,WS1,155,76,N,608,1388,51.0,580,211
1135,1947,BOS,157,83,N,720,1412,41.0,589,137
1136,1947,BRO,155,94,N,774,1428,88.0,584,129
1137,1947,BSN,154,86,N,701,1444,58.0,548,153
1138,1947,CHA,155,70,N,553,1350,91.0,563,155
1139,1947,CHN,155,69,N,567,1373,22.0,614,150
1140,1947,CIN,154,73,N,681,1372,46.0,669,136
1141,1947,CLE,157,80,N,687,1392,29.0,536,104
1142,1947,DET,158,85,N,714,1363,52.0,555,155
1143,1947,NY1,155,81,N,830,1446,29.0,672,155
1144,1947,NYA,155,97,Y,794,1439,27.0,518,109
1145,1947,PHA,156,78,N,633,1311,37.0,542,143
1146,1947,PHI,155,62,N,589,1354,60.0,599,152
1147,1947,PIT,156,62,N,744,1385,30.0,714,149
1148,1947,SLA,154,59,N,564,1238,69.0,657,134
1149,1947,SLN,156,89,N,780,1462,28.0,548,127
1150,1947,WS1,154,64,N,496,1234,53.0,601,142
1151,1948,BOS,155,96,N,907,1471,38.0,653,116
1152,1948,BRO,155,84,N,744,1393,114.0,580,160
1153,1948,BSN,154,91,N,739,1458,43.0,520,143
1154,1948,CHA,154,51,N,559,1303,46.0,731,154
1155,1948,CHN,155,64,N,597,1402,39.0,602,172
1156,1948,CIN,153,64,N,588,1266,42.0,667,153
1157,1948,CLE,156,97,Y,840,1534,54.0,504,114
1158,1948,DET,154,78,N,700,1396,22.0,635,155
1159,1948,NY1,155,78,N,780,1352,51.0,600,156
1160,1948,NYA,154,94,N,857,1480,24.0,569,120
1161,1948,PHA,154,84,N,729,1345,40.0,673,113
1162,1948,PHI,155,66,N,591,1367,68.0,617,210
1163,1948,PIT,156,83,N,706,1388,68.0,632,135
1164,1948,SLA,155,59,N,671,1438,63.0,764,168
1165,1948,SLN,155,85,N,742,1396,24.0,594,118
1166,1948,WS1,154,56,N,578,1245,76.0,701,154
1167,1949,BOS,155,96,N,896,1500,43.0,607,120
1168,1949,BRO,156,97,N,879,1477,117.0,594,124
1169,1949,BSN,157,75,N,706,1376,28.0,621,149
1170,1949,CHA,154,63,N,648,1340,62.0,651,135
1171,1949,CHN,154,61,N,593,1336,53.0,678,187
1172,1949,CIN,156,62,N,627,1423,31.0,676,136
1173,1949,CLE,154,89,N,675,1358,44.0,516,103
1174,1949,DET,155,87,N,751,1405,39.0,584,132
1175,1949,NY1,156,73,N,736,1383,43.0,583,163
1176,1949,NYA,155,97,Y,829,1396,58.0,562,137
1177,1949,PHA,154,81,N,726,1331,36.0,642,140
1178,1949,PHI,154,81,N,662,1349,27.0,601,158
1179,1949,PIT,154,71,N,681,1350,48.0,689,132
1180,1949,SLA,155,53,N,667,1301,38.0,776,165
1181,1949,SLN,157,96,N,766,1513,17.0,538,142
1182,1949,WS1,154,50,N,584,1330,46.0,762,161
1183,1950,BOS,154,94,N,1027,1665,32.0,739,111
1184,1950,BRO,155,89,N,847,1461,77.0,661,127
1185,1950,BSN,156,83,N,785,1411,71.0,637,182
1186,1950,CHA,156,60,N,625,1368,19.0,669,135
1187,1950,CHN,154,64,N,643,1298,46.0,652,198
1188,1950,CIN,153,66,N,654,1366,37.0,651,140
1189,1950,CLE,155,92,N,806,1417,40.0,574,129
1190,1950,DET,157,95,N,837,1518,23.0,644,120
1191,1950,NY1,154,86,N,735,1352,42.0,567,137
1192,1950,NYA,155,98,Y,914,1511,41.0,633,119
1193,1950,PHA,154,52,N,670,1361,42.0,821,155
1194,1950,PHI,157,91,N,722,1440,33.0,547,151
1195,1950,PIT,154,57,N,681,1404,43.0,754,136
1196,1950,SLA,154,58,N,684,1269,39.0,789,196
1197,1950,SLN,153,78,N,693,1353,23.0,598,130
1198,1950,WS1,155,67,N,690,1365,42.0,706,167
1199,1951,BOS,154,87,N,804,1428,20.0,644,138
1200,1951,BRO,158,97,N,855,1511,89.0,613,128
1201,1951,BSN,155,76,N,723,1385,80.0,579,145
1202,1951,CHA,155,81,N,714,1453,99.0,551,151
1203,1951,CHN,155,62,N,614,1327,63.0,668,181
1204,1951,CIN,155,68,N,559,1309,44.0,571,140
1205,1951,CLE,155,93,N,696,1346,52.0,522,134
1206,1951,DET,154,73,N,685,1413,37.0,660,163
1207,1951,NY1,157,98,N,781,1396,55.0,546,170
1208,1951,NYA,154,98,Y,798,1395,78.0,541,144
1209,1951,PHA,154,70,N,736,1381,47.0,674,135
1210,1951,PHI,154,73,N,648,1384,63.0,586,138
1211,1951,PIT,155,64,N,689,1372,29.0,734,170
1212,1951,SLA,154,52,N,611,1288,35.0,789,171
1213,1951,SLN,155,81,N,683,1404,30.0,609,125
1214,1951,WS1,154,62,N,672,1399,45.0,681,160
1215,1952,BOS,154,76,N,668,1338,59.0,579,143
1216,1952,BRO,155,96,N,775,1380,90.0,549,105
1217,1952,BSN,155,64,N,569,1214,58.0,586,153
1218,1952,CHA,156,81,N,610,1337,61.0,511,123
1219,1952,CHN,155,77,N,628,1408,50.0,551,146
1220,1952,CIN,154,69,N,615,1303,32.0,607,107
1221,1952,CLE,155,93,N,763,1399,46.0,519,155
1222,1952,DET,156,50,N,557,1278,27.0,655,149
1223,1952,NY1,154,92,N,722,1337,30.0,547,153
1224,1952,NYA,154,95,Y,727,1411,52.0,482,127
1225,1952,PHA,155,79,N,664,1305,52.0,638,140
1226,1952,PHI,154,87,N,657,1353,60.0,473,150
1227,1952,PIT,155,42,N,515,1201,43.0,704,181
1228,1952,SLA,155,64,N,604,1340,30.0,640,155
1229,1952,SLN,154,88,N,677,1386,33.0,553,141
1230,1952,WS1,157,78,N,598,1282,48.0,535,130
1231,1953,BOS,153,84,N,656,1385,33.0,546,147
1232,1953,BRO,155,105,N,955,1529,90.0,629,118
1233,1953,CHA,156,89,N,716,1345,73.0,532,125
1234,1953,CHN,155,65,N,633,1372,49.0,723,193
1235,1953,CIN,155,68,N,714,1396,25.0,704,129
1236,1953,CLE,155,92,N,770,1426,33.0,555,126
1237,1953,DET,158,60,N,695,1479,30.0,825,131
1238,1953,ML1,157,92,N,738,1422,46.0,509,143
1239,1953,NY1,155,70,N,768,1452,31.0,645,150
1240,1953,NYA,151,99,Y,801,1420,34.0,483,126
1241,1953,PHA,157,59,N,632,1398,41.0,731,136
1242,1953,PHI,156,83,N,716,1400,42.0,578,147
1243,1953,PIT,154,50,N,622,1297,41.0,788,163
1244,1953,SLA,154,54,N,555,1310,17.0,688,152
1245,1953,SLN,157,83,N,768,1474,18.0,651,138
1246,1953,WS1,152,76,N,687,1354,65.0,547,120
1247,1954,BAL,154,54,N,483,1309,30.0,592,147
1248,1954,BOS,156,69,N,700,1436,51.0,629,176
1249,1954,BRO,154,92,N,778,1418,46.0,667,129
1250,1954,CHA,155,94,N,711,1382,98.0,469,108
1251,1954,CHN,154,64,N,700,1412,46.0,689,154
1252,1954,CIN,154,74,N,729,1369,47.0,684,137
1253,1954,CLE,156,111,N,746,1368,30.0,438,128
1254,1954,DET,155,68,N,584,1351,48.0,585,127
1255,1954,ML1,154,89,N,670,1395,54.0,494,116
1256,1954,NY1,154,97,Y,732,1386,30.0,477,154
1257,1954,NYA,155,103,N,805,1400,34.0,500,127
1258,1954,PHA,156,51,N,542,1228,30.0,789,166
1259,1954,PHI,154,75,N,659,1384,30.0,544,145
1260,1954,PIT,154,53,N,557,1260,21.0,736,173
1261,1954,SLN,154,72,N,799,1518,63.0,695,146
1262,1954,WS1,155,66,N,632,1292,37.0,590,137
1263,1955,BAL,156,57,N,540,1263,34.0,649,162
1264,1955,BOS,154,84,N,755,1392,43.0,572,136
1265,1955,BRO,154,98,Y,857,1406,79.0,563,133
1266,1955,CHA,155,91,N,725,1401,69.0,516,111
1267,1955,CHN,154,72,N,626,1287,37.0,638,147
1268,1955,CIN,154,75,N,761,1424,51.0,598,139
1269,1955,CLE,154,93,N,698,1325,28.0,522,108
1270,1955,DET,154,79,N,775,1407,41.0,581,139
1271,1955,KC1,155,63,N,638,1395,22.0,822,146
1272,1955,ML1,154,85,N,743,1377,42.0,592,152
1273,1955,NY1,154,80,N,702,1377,38.0,581,141
1274,1955,NYA,154,96,N,762,1342,55.0,492,128
1275,1955,PHI,154,77,N,675,1300,44.0,592,110
1276,1955,PIT,154,60,N,560,1262,22.0,664,166
1277,1955,SLN,154,68,N,654,1375,64.0,697,146
1278,1955,WS1,154,53,N,598,1277,25.0,695,154
1279,1956,BAL,154,69,N,571,1242,39.0,635,133
1280,1956,BOS,155,84,N,780,1473,28.0,648,169
1281,1956,BRO,154,93,N,720,1315,65.0,543,111
1282,1956,CHA,154,85,N,776,1412,70.0,576,122
1283,1956,CHN,157,60,N,597,1281,55.0,612,143
1284,1956,CIN,155,91,N,775,1406,45.0,594,113
1285,1956,CLE,155,88,N,712,1256,40.0,511,129
1286,1956,DET,155,82,N,789,1494,43.0,622,140
1287,1956,KC1,154,52,N,619,1325,40.0,740,166
1288,1956,ML1,155,92,N,709,1350,29.0,481,130
1289,1956,NY1,154,67,N,540,1268,67.0,579,144
1290,1956,NYA,154,97,Y,857,1433,51.0,557,135
1291,1956,PHI,154,71,N,668,1313,45.0,643,144
1292,1956,PIT,157,66,N,588,1340,24.0,572,162
1293,1956,SLN,156,76,N,678,1443,41.0,612,134
1294,1956,WS1,155,59,N,652,1302,37.0,810,168
1295,1957,BAL,154,76,N,597,1326,57.0,541,109
1296,1957,BOS,154,82,N,721,1380,29.0,593,149
1297,1957,BRO,154,84,N,690,1325,60.0,521,127
1298,1957,CHA,155,90,N,707,1369,109.0,521,107
1299,1957,CHN,156,62,N,628,1312,28.0,644,137
1300,1957,CIN,154,80,N,747,1452,51.0,716,107
1301,1957,CLE,153,76,N,682,1304,40.0,623,147
1302,1957,DET,154,78,N,614,1376,36.0,561,121
1303,1957,KC1,154,59,N,563,1262,35.0,637,125
1304,1957,ML1,155,95,Y,772,1469,35.0,544,120
1305,1957,NY1,154,69,N,643,1349,64.0,623,161
1306,1957,NYA,154,98,N,723,1412,49.0,465,123
1307,1957,PHI,156,77,N,623,1311,57.0,590,136
1308,1957,PIT,155,62,N,586,1447,46.0,601,170
1309,1957,SLN,154,87,N,737,1497,58.0,593,131
1310,1957,WS1,154,55,N,603,1274,13.0,742,128
1311,1958,BAL,154,74,N,521,1233,33.0,517,114
1312,1958,BOS,155,79,N,697,1335,29.0,601,145
1313,1958,CHA,155,82,N,634,1348,101.0,557,113
1314,1958,CHN,154,72,N,709,1402,39.0,638,150
1315,1958,CIN,154,76,N,695,1359,61.0,574,99
1316,1958,CLE,153,77,N,694,1340,50.0,569,152
1317,1958,DET,154,77,N,659,1384,48.0,541,106
1318,1958,KC1,156,73,N,642,1297,22.0,645,125
1319,1958,LAN,154,71,N,668,1297,73.0,679,145
1320,1958,ML1,154,92,N,675,1388,26.0,491,119
1321,1958,NYA,155,92,Y,759,1418,48.0,493,128
1322,1958,PHI,154,69,N,664,1424,51.0,671,129
1323,1958,PIT,154,84,N,662,1386,30.0,541,133
1324,1958,SFN,154,80,N,727,1399,64.0,614,152
1325,1958,SLN,154,72,N,619,1371,44.0,632,152
1326,1958,WS1,156,61,N,553,1240,22.0,693,118
1327,1959,BAL,155,74,N,551,1240,36.0,554,147
1328,1959,BOS,154,75,N,726,1335,68.0,632,130
1329,1959,CHA,156,94,N,669,1325,113.0,521,130
1330,1959,CHN,155,74,N,673,1321,32.0,620,140
1331,1959,CIN,154,74,N,764,1448,65.0,650,126
1332,1959,CLE,154,89,N,745,1390,33.0,576,127
1333,1959,DET,154,76,N,713,1346,34.0,635,124
1334,1959,KC1,154,66,N,681,1383,34.0,657,159
1335,1959,LAN,156,88,Y,705,1360,84.0,594,114
1336,1959,ML1,157,86,N,724,1426,41.0,546,123
1337,1959,NYA,155,79,N,687,1397,45.0,560,131
1338,1959,PHI,155,64,N,599,1237,39.0,642,154
1339,1959,PIT,155,78,N,651,1414,32.0,604,154
1340,1959,SFN,154,83,N,705,1377,81.0,531,152
1341,1959,SLN,154,71,N,641,1432,65.0,657,146
1342,1959,WS1,154,63,N,619,1205,51.0,606,162
1343,1960,BAL,154,89,N,682,1307,37.0,538,107
1344,1960,BOS,154,65,N,658,1359,34.0,699,140
1345,1960,CHA,154,87,N,741,1402,122.0,552,109
1346,1960,CHN,156,60,N,634,1293,51.0,678,143
1347,1960,CIN,154,67,N,640,1324,73.0,618,125
1348,1960,CLE,154,76,N,667,1415,58.0,607,126
1349,1960,DET,154,71,N,633,1243,66.0,568,137
1350,1960,KC1,155,58,N,615,1303,16.0,669,127
1351,1960,LAN,154,82,N,662,1333,95.0,528,124
1352,1960,ML1,154,88,N,724,1393,69.0,579,139
1353,1960,NYA,155,97,N,746,1377,37.0,547,129
1354,1960,PHI,154,59,N,546,1235,45.0,613,155
1355,1960,PIT,155,95,Y,734,1493,34.0,543,128
1356,1960,SFN,156,79,N,671,1357,86.0,534,165
1357,1960,SLN,155,86,N,639,1317,48.0,554,141
1358,1960,WS1,154,73,N,672,1283,52.0,589,165
1359,1961,BAL,163,95,N,691,1393,39.0,526,126
1360,1961,BOS,163,76,N,729,1401,56.0,687,143
1361,1961,CHA,163,86,N,765,1475,100.0,653,128
1362,1961,CHN,156,64,N,689,1364,35.0,689,183
1363,1961,CIN,154,93,N,710,1414,70.0,575,134
1364,1961,CLE,161,78,N,737,1493,34.0,665,139
1365,1961,DET,163,101,N,841,1481,98.0,575,146
1366,1961,KC1,162,61,N,683,1342,58.0,745,174
1367,1961,LAA,162,70,N,744,1331,37.0,689,192
1368,1961,LAN,154,89,N,735,1358,86.0,619,136
1369,1961,MIN,161,70,N,707,1353,47.0,681,174
1370,1961,ML1,155,83,N,712,1365,70.0,601,111
1371,1961,NYA,163,109,Y,827,1461,28.0,558,124
1372,1961,PHI,155,47,N,584,1265,56.0,708,144
1373,1961,PIT,154,75,N,694,1448,26.0,593,150
1374,1961,SFN,155,85,N,773,1379,79.0,581,133
1375,1961,SLN,155,80,N,703,1436,46.0,568,166
1376,1961,WS2,161,61,N,618,1307,81.0,670,156
1377,1962,BAL,162,77,N,652,1363,45.0,599,122
1378,1962,BOS,160,76,N,707,1429,39.0,674,128
1379,1962,CHA,162,85,N,707,1415,76.0,601,110
1380,1962,CHN,162,59,N,632,1398,78.0,725,146
1381,1962,CIN,162,98,N,802,1523,66.0,608,143
1382,1962,CLE,162,80,N,682,1341,35.0,663,139
1383,1962,DET,161,85,N,758,1352,69.0,611,156
1384,1962,HOU,162,64,N,592,1370,42.0,618,173
1385,1962,KC1,162,72,N,745,1467,76.0,763,132
1386,1962,LAA,162,86,N,718,1377,46.0,603,175
1387,1962,LAN,165,102,N,842,1510,198.0,599,191
1388,1962,MIN,163,91,N,798,1445,33.0,632,129
1389,1962,ML1,162,86,N,730,1376,57.0,586,123
1390,1962,NYA,162,96,Y,817,1509,42.0,604,131
1391,1962,NYN,161,40,N,617,1318,59.0,801,210
1392,1962,PHI,161,81,N,705,1410,79.0,678,138
1393,1962,PIT,161,93,N,706,1468,50.0,536,152
1394,1962,SFN,165,103,N,878,1552,73.0,615,142
1395,1962,SLN,163,84,N,774,1528,86.0,577,132
1396,1962,WS2,162,60,N,599,1370,99.0,649,139
1397,1963,BAL,162,86,N,644,1359,97.0,557,99
1398,1963,BOS,161,76,N,666,1403,27.0,639,132
1399,1963,CHA,162,94,N,683,1379,64.0,485,130
1400,1963,CHN,162,82,N,570,1286,68.0,499,155
1401,1963,CIN,162,86,N,648,1333,92.0,526,135
1402,1963,CLE,162,79,N,635,1314,59.0,619,143
1403,1963,DET,162,79,N,700,1388,73.0,631,113
1404,1963,HOU,162,66,N,464,1184,39.0,554,162
1405,1963,KC1,162,73,N,615,1356,47.0,635,124
1406,1963,LAA,161,70,N,597,1378,43.0,569,163
1407,1963,LAN,163,99,Y,640,1361,124.0,465,158
1408,1963,MIN,161,91,N,767,1408,32.0,527,144
1409,1963,ML1,163,84,N,677,1345,75.0,534,129
1410,1963,NYA,161,104,N,714,1387,42.0,494,108
1411,1963,NYN,162,51,N,501,1168,41.0,653,208
1412,1963,PHI,162,87,N,642,1390,56.0,500,142
1413,1963,PIT,162,74,N,567,1385,57.0,499,182
1414,1963,SFN,162,88,N,725,1442,55.0,547,156
1415,1963,SLN,162,93,N,747,1540,77.0,540,147
1416,1963,WS2,162,56,N,578,1237,68.0,711,182
1417,1964,BAL,163,97,N,679,1357,78.0,512,95
1418,1964,BOS,162,72,N,688,1425,18.0,711,136
1419,1964,CHA,162,98,N,642,1356,75.0,443,122
1420,1964,CHN,162,76,N,649,1391,70.0,655,162
1421,1964,CIN,163,92,N,660,1383,90.0,500,130
1422,1964,CLE,164,79,N,689,1386,79.0,620,118
1423,1964,DET,163,85,N,699,1394,60.0,620,109
1424,1964,HOU,162,66,N,495,1214,40.0,541,149
1425,1964,KC1,163,57,N,621,1321,34.0,761,154
1426,1964,LAA,162,82,N,544,1297,49.0,469,138
1427,1964,LAN,164,80,N,614,1375,141.0,486,170
1428,1964,MIN,163,79,N,737,1413,46.0,588,145
1429,1964,ML1,162,88,N,803,1522,53.0,656,143
1430,1964,NYA,164,99,N,730,1442,54.0,527,107
1431,1964,NYN,163,53,N,569,1372,36.0,679,166
1432,1964,PHI,162,92,N,693,1415,30.0,545,156
1433,1964,PIT,162,80,N,663,1469,39.0,564,177
1434,1964,SFN,162,90,N,656,1360,64.0,523,159
1435,1964,SLN,162,93,Y,715,1531,73.0,551,172
1436,1964,WS2,162,62,N,578,1246,47.0,635,127
1437,1965,BAL,162,94,N,641,1299,67.0,489,126
1438,1965,BOS,162,62,N,669,1378,47.0,678,159
1439,1965,CAL,162,75,N,527,1279,107.0,508,123
1440,1965,CHA,162,95,N,647,1354,50.0,492,126
1441,1965,CHN,164,72,N,635,1316,65.0,618,171
1442,1965,CIN,162,89,N,825,1544,82.0,628,117
1443,1965,CLE,162,87,N,663,1367,109.0,535,114
1444,1965,DET,162,89,N,680,1278,57.0,542,114
1445,1965,HOU,162,65,N,569,1299,90.0,623,166
1446,1965,KC1,162,59,N,585,1294,110.0,675,139
1447,1965,LAN,162,97,Y,608,1329,172.0,461,134
1448,1965,MIN,162,102,N,774,1396,92.0,508,172
1449,1965,ML1,162,86,N,708,1419,64.0,566,140
1450,1965,NYA,162,77,N,611,1286,35.0,532,137
1451,1965,NYN,164,50,N,495,1202,28.0,656,169
1452,1965,PHI,162,85,N,654,1380,46.0,576,157
1453,1965,PIT,163,90,N,675,1506,51.0,495,152
1454,1965,SFN,163,95,N,682,1384,47.0,521,148
1455,1965,SLN,162,80,N,707,1415,100.0,612,130
1456,1965,WS2,162,70,N,591,1227,30.0,627,143
1457,1966,ATL,163,85,N,782,1476,59.0,601,154
1458,1966,BAL,160,97,Y,755,1426,55.0,541,115
1459,1966,BOS,162,72,N,655,1318,35.0,637,153
1460,1966,CAL,162,80,N,604,1244,80.0,576,136
1461,1966,CHA,163,83,N,574,1235,153.0,439,160
1462,1966,CHN,162,59,N,644,1418,76.0,701,166
1463,1966,CIN,160,76,N,692,1434,70.0,651,122
1464,1966,CLE,162,81,N,574,1300,53.0,526,138
1465,1966,DET,162,88,N,719,1383,41.0,622,117
1466,1966,HOU,163,72,N,612,1405,90.0,603,174
1467,1966,KC1,160,74,N,564,1259,132.0,568,139
1468,1966,LAN,162,95,N,606,1399,94.0,424,133
1469,1966,MIN,162,89,N,663,1341,67.0,500,139
1470,1966,NYA,160,70,N,611,1254,49.0,536,142
1471,1966,NYN,161,66,N,587,1286,55.0,661,159
1472,1966,PHI,162,87,N,696,1448,56.0,579,113
1473,1966,PIT,162,92,N,759,1586,64.0,572,141
1474,1966,SFN,161,93,N,675,1373,29.0,531,168
1475,1966,SLN,162,83,N,571,1377,144.0,504,145
1476,1966,WS2,159,71,N,557,1245,53.0,583,142
1477,1967,ATL,162,77,N,631,1307,55.0,561,138
1478,1967,BAL,161,76,N,654,1312,54.0,537,124
1479,1967,BOS,162,92,N,722,1394,68.0,545,142
1480,1967,CAL,161,84,N,567,1265,40.0,507,111
1481,1967,CHA,162,89,N,531,1209,124.0,406,137
1482,1967,CHN,162,87,N,702,1373,63.0,563,121
1483,1967,CIN,162,87,N,604,1366,92.0,497,121
1484,1967,CLE,162,75,N,559,1282,53.0,533,115
1485,1967,DET,163,91,N,683,1315,37.0,532,130
1486,1967,HOU,162,69,N,626,1372,88.0,647,157
1487,1967,KC1,161,62,N,533,1244,132.0,584,132
1488,1967,LAN,162,73,N,519,1285,56.0,525,160
1489,1967,MIN,164,91,N,671,1309,55.0,510,132
1490,1967,NYA,163,72,N,522,1225,63.0,533,154
1491,1967,NYN,162,61,N,498,1288,58.0,594,157
1492,1967,PHI,162,82,N,612,1306,79.0,500,137
1493,1967,PIT,163,81,N,679,1585,79.0,606,141
1494,1967,SFN,162,91,N,652,1354,22.0,478,134
1495,1967,SLN,161,101,Y,695,1462,102.0,496,140
1496,1967,WS2,161,76,N,550,1211,53.0,553,144
1497,1968,ATL,163,81,N,514,1399,83.0,478,125
1498,1968,BAL,162,91,N,579,1187,78.0,429,120
1499,1968,BOS,162,86,N,614,1253,76.0,535,128
1500,1968,CAL,162,67,N,498,1209,62.0,548,140
1501,1968,CHA,162,67,N,463,1233,90.0,449,151
1502,1968,CHN,163,84,N,612,1319,41.0,551,119
1503,1968,CIN,163,83,N,690,1573,59.0,589,144
1504,1968,CLE,162,86,N,516,1266,115.0,433,126
1505,1968,DET,164,103,Y,671,1292,26.0,448,101
1506,1968,HOU,162,72,N,510,1233,44.0,524,152
1507,1968,LAN,162,76,N,470,1234,57.0,433,144
1508,1968,MIN,162,79,N,562,1274,98.0,460,170
1509,1968,NYA,164,83,N,536,1137,90.0,455,139
1510,1968,NYN,163,73,N,473,1252,72.0,448,133
1511,1968,OAK,163,82,N,569,1300,147.0,475,145
1512,1968,PHI,162,76,N,543,1253,58.0,541,127
1513,1968,PIT,163,80,N,583,1404,130.0,453,139
1514,1968,SFN,163,88,N,599,1301,50.0,442,162
1515,1968,SLN,162,97,N,583,1383,110.0,409,140
1516,1968,WS2,161,65,N,524,1208,29.0,582,148
1517,1969,ATL,162,93,N,691,1411,59.0,567,115
1518,1969,BAL,162,109,N,779,1465,82.0,463,101
1519,1969,BOS,162,87,N,743,1381,41.0,639,157
1520,1969,CAL,163,71,N,528,1221,54.0,566,135
1521,1969,CHA,162,68,N,625,1346,54.0,672,122
1522,1969,CHN,163,92,N,720,1400,30.0,540,136
1523,1969,CIN,163,89,N,798,1558,79.0,669,168
1524,1969,CLE,161,62,N,573,1272,85.0,629,142
