,yearID,teamID,G,W,WSWin,R,H,SB,ER,E
1525,1969,DET,162,90,N,701,1316,35.0,535,126
1526,1969,HOU,162,81,N,676,1284,101.0,574,150
1527,1969,KCA,163,69,N,586,1311,129.0,605,156
1528,1969,LAN,162,85,N,645,1405,80.0,499,109
1529,1969,MIN,162,97,N,790,1520,115.0,539,150
1530,1969,MON,162,52,N,582,1300,52.0,686,184
1531,1969,NYA,162,80,N,562,1247,119.0,517,131
1532,1969,NYN,162,100,Y,632,1311,66.0,488,122
1533,1969,OAK,162,88,N,740,1400,100.0,610,137
1534,1969,PHI,162,63,N,645,1304,73.0,660,136
1535,1969,PIT,162,88,N,725,1557,74.0,580,155
1536,1969,SDN,162,52,N,468,1203,45.0,670,155
1537,1969,SE1,163,64,N,639,1276,167.0,707,167
1538,1969,SFN,162,90,N,713,1325,71.0,534,169
1539,1969,SLN,162,87,N,595,1403,87.0,477,138
1540,1969,WS2,162,86,N,694,1365,52.0,561,140
1541,1970,ATL,162,76,N,736,1495,58.0,688,140
1542,1970,BAL,162,108,Y,792,1424,84.0,517,117
1543,1970,BOS,162,87,N,786,1450,50.0,622,156
1544,1970,CAL,162,86,N,631,1391,69.0,565,127
1545,1970,CHA,162,56,N,633,1394,53.0,721,165
1546,1970,CHN,162,84,N,806,1424,39.0,600,137
1547,1970,CIN,162,102,N,775,1498,115.0,592,151
1548,1970,CLE,162,76,N,649,1358,25.0,630,133
1549,1970,DET,162,79,N,666,1282,29.0,658,132
1550,1970,HOU,162,79,N,744,1446,114.0,684,138
1551,1970,KCA,162,65,N,611,1341,97.0,614,152
1552,1970,LAN,161,87,N,749,1515,138.0,619,133
1553,1970,MIN,162,98,N,744,1438,57.0,520,123
1554,1970,ML4,163,65,N,613,1305,91.0,676,136
1555,1970,MON,162,73,N,687,1284,65.0,719,141
1556,1970,NYA,163,93,N,680,1381,105.0,530,130
1557,1970,NYN,162,83,N,695,1358,118.0,559,124
1558,1970,OAK,162,89,N,678,1338,131.0,529,141
1559,1970,PHI,161,73,N,594,1299,72.0,677,112
1560,1970,PIT,162,89,N,729,1522,66.0,597,137
1561,1970,SDN,162,63,N,681,1353,60.0,698,157
1562,1970,SFN,162,86,N,831,1460,83.0,728,170
1563,1970,SLN,162,76,N,744,1497,117.0,665,150
1564,1970,WS2,162,70,N,626,1302,72.0,615,116
1565,1971,ATL,162,82,N,643,1434,57.0,614,146
1566,1971,BAL,158,101,N,742,1382,66.0,470,112
1567,1971,BOS,162,85,N,691,1360,51.0,609,116
1568,1971,CAL,162,76,N,511,1271,72.0,510,131
1569,1971,CHA,162,79,N,617,1346,83.0,503,160
1570,1971,CHN,162,83,N,637,1401,44.0,579,126
1571,1971,CIN,162,79,N,586,1306,59.0,537,103
1572,1971,CLE,162,60,N,543,1303,57.0,685,116
1573,1971,DET,162,91,N,701,1399,35.0,592,106
1574,1971,HOU,162,79,N,585,1319,101.0,512,104
1575,1971,KCA,161,85,N,603,1323,130.0,513,132
1576,1971,LAN,162,89,N,663,1469,76.0,520,131
1577,1971,MIN,160,74,N,654,1406,66.0,599,117
1578,1971,ML4,161,69,N,534,1188,82.0,532,138
1579,1971,MON,162,71,N,622,1312,51.0,656,150
1580,1971,NYA,162,82,N,648,1377,75.0,553,125
1581,1971,NYN,162,83,N,588,1365,89.0,487,112
1582,1971,OAK,161,101,N,691,1383,80.0,498,117
1583,1971,PHI,162,67,N,558,1289,63.0,606,121
1584,1971,PIT,162,97,Y,788,1555,65.0,537,133
1585,1971,SDN,161,61,N,486,1250,70.0,514,161
1586,1971,SFN,162,90,N,706,1348,101.0,536,177
1587,1971,SLN,163,90,N,739,1542,124.0,628,142
1588,1971,WS2,159,63,N,537,1219,68.0,583,141
1589,1972,ATL,155,70,N,628,1363,47.0,653,156
1590,1972,BAL,154,80,N,519,1153,78.0,385,100
1591,1972,BOS,155,85,N,640,1289,66.0,533,130
1592,1972,CAL,155,75,N,454,1249,57.0,468,114
1593,1972,CHA,154,87,N,566,1208,100.0,480,135
1594,1972,CHN,156,85,N,685,1346,69.0,500,132
1595,1972,CIN,154,95,N,707,1317,140.0,504,110
1596,1972,CLE,156,72,N,472,1220,49.0,457,111
1597,1972,DET,156,86,N,558,1206,17.0,456,96
1598,1972,HOU,153,84,N,708,1359,111.0,580,114
1599,1972,KCA,154,76,N,580,1317,85.0,497,116
1600,1972,LAN,155,85,N,584,1349,82.0,433,162
1601,1972,MIN,154,77,N,537,1277,53.0,441,159
1602,1972,ML4,156,65,N,493,1204,64.0,533,139
1603,1972,MON,156,70,N,513,1205,68.0,559,134
1604,1972,NYA,155,79,N,557,1288,71.0,465,134
1605,1972,NYN,156,83,N,528,1154,41.0,512,116
1606,1972,OAK,155,93,Y,604,1248,87.0,406,130
1607,1972,PHI,156,59,N,503,1240,42.0,569,116
1608,1972,PIT,155,96,N,691,1505,49.0,441,136
1609,1972,SDN,153,58,N,488,1181,78.0,589,144
1610,1972,SFN,155,69,N,662,1281,123.0,568,154
1611,1972,SLN,156,75,N,568,1383,104.0,532,140
1612,1972,TEX,154,54,N,461,1092,126.0,539,166
1613,1973,ATL,162,76,N,799,1497,84.0,690,166
1614,1973,BAL,162,97,N,754,1474,146.0,498,119
1615,1973,BOS,162,89,N,738,1472,114.0,584,127
1616,1973,CAL,162,79,N,629,1395,59.0,571,156
1617,1973,CHA,162,77,N,652,1400,83.0,624,144
1618,1973,CHN,161,77,N,614,1322,65.0,584,157
1619,1973,CIN,162,99,N,741,1398,148.0,556,115
1620,1973,CLE,162,71,N,680,1429,60.0,745,138
1621,1973,DET,162,85,N,642,1400,28.0,627,112
1622,1973,HOU,162,82,N,681,1391,92.0,608,112
1623,1973,KCA,162,88,N,755,1440,105.0,675,167
1624,1973,LAN,162,95,N,675,1473,109.0,497,125
1625,1973,MIN,162,81,N,738,1521,87.0,608,139
1626,1973,ML4,162,74,N,708,1399,110.0,643,145
1627,1973,MON,162,79,N,668,1345,77.0,598,163
1628,1973,NYA,162,80,N,641,1435,47.0,530,156
1629,1973,NYN,161,82,N,608,1345,27.0,531,126
1630,1973,OAK,162,94,Y,758,1431,128.0,533,137
1631,1973,PHI,162,71,N,642,1381,51.0,642,134
1632,1973,PIT,162,80,N,704,1465,23.0,601,151
1633,1973,SDN,162,60,N,548,1330,88.0,661,170
1634,1973,SFN,162,88,N,739,1452,112.0,611,163
1635,1973,SLN,162,81,N,643,1418,100.0,527,158
1636,1973,TEX,162,57,N,619,1397,91.0,737,161
1637,1974,ATL,163,88,N,661,1375,72.0,500,132
1638,1974,BAL,162,91,N,659,1418,145.0,536,128
1639,1974,BOS,162,84,N,696,1449,104.0,601,145
1640,1974,CAL,163,68,N,618,1372,119.0,563,147
1641,1974,CHA,163,80,N,684,1492,64.0,641,147
1642,1974,CHN,162,66,N,669,1397,78.0,697,199
1643,1974,CIN,163,98,N,776,1437,146.0,555,134
1644,1974,CLE,162,77,N,662,1395,79.0,610,143
1645,1974,DET,162,72,N,620,1375,67.0,673,158
1646,1974,HOU,162,81,N,653,1441,108.0,557,108
1647,1974,KCA,162,77,N,667,1448,146.0,574,152
1648,1974,LAN,162,102,N,798,1511,149.0,483,157
1649,1974,MIN,163,82,N,673,1530,74.0,588,151
1650,1974,ML4,162,76,N,647,1335,106.0,609,127
1651,1974,MON,161,79,N,662,1355,124.0,572,153
1652,1974,NYA,162,89,N,671,1451,53.0,535,142
1653,1974,NYN,162,71,N,572,1286,43.0,559,158
1654,1974,OAK,162,90,Y,689,1315,164.0,472,141
1655,1974,PHI,162,80,N,676,1434,115.0,629,148
1656,1974,PIT,162,88,N,751,1560,55.0,568,162
1657,1974,SDN,162,60,N,541,1239,85.0,735,170
1658,1974,SFN,162,72,N,634,1380,107.0,604,175
1659,1974,SLN,161,86,N,677,1492,172.0,570,147
1660,1974,TEX,161,84,N,690,1482,113.0,608,163
1661,1975,ATL,161,67,N,583,1323,55.0,621,175
1662,1975,BAL,159,90,N,682,1382,104.0,511,107
1663,1975,BOS,160,95,N,796,1500,66.0,635,135
1664,1975,CAL,161,72,N,628,1324,220.0,628,184
1665,1975,CHA,161,75,N,655,1400,101.0,634,140
1666,1975,CHN,162,75,N,712,1419,67.0,720,178
1667,1975,CIN,162,108,Y,840,1515,168.0,546,102
1668,1975,CLE,159,79,N,688,1409,106.0,612,134
1669,1975,DET,159,57,N,570,1338,63.0,662,173
1670,1975,HOU,162,64,N,664,1401,133.0,654,137
1671,1975,KCA,162,91,N,710,1431,155.0,561,155
1672,1975,LAN,162,88,N,648,1355,138.0,477,127
1673,1975,MIN,159,76,N,724,1497,81.0,640,169
1674,1975,ML4,162,68,N,675,1343,65.0,690,180
1675,1975,MON,162,75,N,601,1346,108.0,612,180
1676,1975,NYA,160,83,N,681,1430,102.0,521,135
1677,1975,NYN,162,82,N,646,1430,32.0,552,151
1678,1975,OAK,162,98,N,758,1376,183.0,526,143
1679,1975,PHI,162,86,N,735,1506,126.0,618,152
1680,1975,PIT,161,92,N,712,1444,49.0,481,151
1681,1975,SDN,162,71,N,552,1324,85.0,566,188
1682,1975,SFN,161,80,N,659,1412,99.0,595,145
1683,1975,SLN,163,82,N,662,1527,116.0,577,171
1684,1975,TEX,162,79,N,714,1431,102.0,628,191
1685,1976,ATL,162,70,N,620,1309,74.0,617,167
1686,1976,BAL,162,88,N,619,1326,150.0,542,118
1687,1976,BOS,162,83,N,716,1448,95.0,570,139
1688,1976,CAL,162,76,N,550,1265,126.0,551,150
1689,1976,CHA,161,64,N,586,1410,120.0,684,130
1690,1976,CHN,162,75,N,611,1386,74.0,642,140
1691,1976,CIN,162,102,Y,857,1599,210.0,574,102
1692,1976,CLE,159,81,N,615,1423,75.0,552,121
1693,1976,DET,161,74,N,609,1401,107.0,615,168
1694,1976,HOU,162,80,N,625,1401,150.0,571,140
1695,1976,KCA,162,90,N,713,1490,218.0,525,139
1696,1976,LAN,162,92,N,608,1371,144.0,493,128
1697,1976,MIN,162,85,N,743,1526,146.0,598,172
1698,1976,ML4,161,66,N,570,1326,62.0,580,152
1699,1976,MON,162,55,N,531,1275,86.0,638,147
1700,1976,NYA,159,97,N,730,1496,163.0,516,126
1701,1976,NYN,162,86,N,615,1334,66.0,473,131
1702,1976,OAK,161,87,N,686,1319,341.0,528,144
1703,1976,PHI,162,101,N,770,1505,127.0,499,115
1704,1976,PIT,162,92,N,708,1499,130.0,547,163
1705,1976,SDN,162,73,N,570,1327,92.0,581,141
1706,1976,SFN,162,74,N,595,1340,88.0,573,183
1707,1976,SLN,162,72,N,629,1432,123.0,581,174
1708,1976,TEX,162,76,N,616,1390,87.0,564,156
1709,1977,ATL,162,61,N,678,1404,82.0,779,175
1710,1977,BAL,161,97,N,719,1433,90.0,603,106
1711,1977,BOS,161,97,N,859,1551,66.0,652,132
1712,1977,CAL,162,74,N,675,1380,159.0,594,147
1713,1977,CHA,162,90,N,844,1568,42.0,682,159
1714,1977,CHN,162,81,N,692,1489,64.0,654,153
1715,1977,CIN,162,88,N,802,1513,170.0,672,95
1716,1977,CLE,161,71,N,676,1476,87.0,661,130
1717,1977,DET,162,74,N,714,1480,60.0,669,140
1718,1977,HOU,162,81,N,680,1405,187.0,576,142
1719,1977,KCA,162,102,N,822,1549,170.0,571,137
1720,1977,LAN,162,98,N,769,1484,114.0,528,124
1721,1977,MIN,161,84,N,867,1588,105.0,699,144
1722,1977,ML4,162,67,N,639,1425,85.0,687,139
1723,1977,MON,162,75,N,665,1474,88.0,660,129
1724,1977,NYA,162,100,Y,831,1576,93.0,581,132
1725,1977,NYN,162,64,N,587,1319,98.0,600,134
1726,1977,OAK,161,63,N,605,1284,176.0,645,190
1727,1977,PHI,162,101,N,847,1548,135.0,600,120
1728,1977,PIT,162,96,N,734,1550,260.0,594,145
1729,1977,SDN,162,69,N,692,1397,133.0,722,189
1730,1977,SEA,162,64,N,624,1398,110.0,769,147
1731,1977,SFN,162,75,N,673,1392,90.0,608,178
1732,1977,SLN,162,83,N,737,1490,134.0,612,139
1733,1977,TEX,162,94,N,767,1497,154.0,582,117
1734,1977,TOR,161,54,N,605,1367,65.0,725,163
1735,1978,ATL,162,69,N,600,1313,90.0,653,153
1736,1978,BAL,161,90,N,659,1397,75.0,565,110
1737,1978,BOS,163,99,N,796,1493,74.0,579,146
1738,1978,CAL,162,87,N,691,1417,86.0,590,136
1739,1978,CHA,161,71,N,634,1423,83.0,659,138
1740,1978,CHN,162,79,N,664,1461,110.0,655,144
1741,1978,CIN,161,92,N,710,1378,137.0,613,134
1742,1978,CLE,159,69,N,639,1400,64.0,621,121
1743,1978,DET,162,86,N,714,1520,90.0,588,117
1744,1978,HOU,162,74,N,605,1408,178.0,581,132
1745,1978,KCA,162,92,N,743,1469,216.0,550,150
1746,1978,LAN,162,95,N,727,1435,137.0,499,140
1747,1978,MIN,162,73,N,666,1472,99.0,598,146
1748,1978,ML4,162,93,N,804,1530,95.0,582,150
1749,1978,MON,162,76,N,633,1404,80.0,549,134
1750,1978,NYA,163,100,Y,735,1489,98.0,516,113
1751,1978,NYN,162,66,N,607,1332,100.0,626,132
1752,1978,OAK,162,69,N,532,1304,144.0,576,179
1753,1978,PHI,162,90,N,708,1404,152.0,531,104
1754,1978,PIT,161,88,N,684,1390,213.0,547,166
1755,1978,SDN,162,84,N,591,1349,152.0,522,160
1756,1978,SEA,160,56,N,614,1327,123.0,736,141
1757,1978,SFN,162,89,N,613,1331,87.0,534,146
1758,1978,SLN,162,69,N,600,1351,97.0,572,136
1759,1978,TEX,162,87,N,692,1353,196.0,544,153
1760,1978,TOR,161,59,N,590,1358,28.0,721,130
1761,1979,ATL,160,66,N,669,1389,98.0,653,183
1762,1979,BAL,159,102,N,757,1401,99.0,519,125
1763,1979,BOS,160,91,N,841,1567,60.0,641,142
1764,1979,CAL,162,88,N,866,1563,100.0,692,135
1765,1979,CHA,160,73,N,730,1505,97.0,642,173
1766,1979,CHN,162,80,N,706,1494,73.0,623,159
1767,1979,CIN,161,90,N,731,1445,99.0,573,124
1768,1979,CLE,161,81,N,760,1388,143.0,727,126
1769,1979,DET,161,85,N,770,1446,176.0,675,120
1770,1979,HOU,162,89,N,583,1382,190.0,514,137
1771,1979,KCA,162,85,N,851,1596,207.0,716,146
1772,1979,LAN,162,79,N,739,1443,106.0,615,118
1773,1979,MIN,162,82,N,764,1544,66.0,663,134
1774,1979,ML4,161,95,N,807,1552,100.0,644,127
1775,1979,MON,160,95,N,701,1445,121.0,505,131
1776,1979,NYA,160,89,N,734,1443,65.0,609,122
1777,1979,NYN,163,63,N,593,1399,135.0,632,140
1778,1979,OAK,162,54,N,573,1276,104.0,754,174
1779,1979,PHI,163,84,N,683,1453,128.0,666,106
1780,1979,PIT,163,98,Y,775,1541,180.0,566,134
1781,1979,SDN,161,68,N,603,1316,100.0,596,140
1782,1979,SEA,162,67,N,711,1490,126.0,732,141
1783,1979,SFN,162,71,N,672,1328,140.0,664,161
1784,1979,SLN,163,86,N,731,1594,116.0,614,132
1785,1979,TEX,162,83,N,750,1549,79.0,616,130
1786,1979,TOR,162,53,N,613,1362,75.0,759,158
1787,1980,ATL,161,81,N,630,1352,73.0,598,162
1788,1980,BAL,162,100,N,805,1523,111.0,590,95
1789,1980,BOS,160,83,N,757,1588,79.0,701,149
1790,1980,CAL,160,65,N,698,1442,91.0,717,134
1791,1980,CHA,162,70,N,587,1408,68.0,625,171
1792,1980,CHN,162,64,N,614,1411,93.0,639,174
1793,1980,CIN,163,89,N,707,1445,156.0,624,106
1794,1980,CLE,160,79,N,738,1517,118.0,743,105
1795,1980,DET,163,84,N,830,1543,75.0,693,129
1796,1980,HOU,163,93,N,637,1455,194.0,510,140
1797,1980,KCA,162,97,N,809,1633,185.0,621,141
1798,1980,LAN,163,92,N,663,1462,123.0,532,123
1799,1980,MIN,161,77,N,670,1468,62.0,634,146
1800,1980,ML4,162,86,N,811,1555,131.0,598,147
1801,1980,MON,162,90,N,694,1407,237.0,563,144
1802,1980,NYA,162,103,N,820,1484,86.0,582,138
1803,1980,NYN,162,67,N,611,1407,158.0,621,154
1804,1980,OAK,162,83,N,686,1424,175.0,566,130
1805,1980,PHI,162,91,Y,728,1517,140.0,564,136
1806,1980,PIT,162,83,N,666,1469,209.0,580,137
1807,1980,SDN,163,73,N,591,1410,239.0,595,131
1808,1980,SEA,163,59,N,610,1359,116.0,709,149
1809,1980,SFN,161,75,N,573,1310,100.0,557,156
1810,1980,SLN,162,74,N,738,1541,117.0,632,122
1811,1980,TEX,163,76,N,756,1616,91.0,648,147
1812,1980,TOR,162,67,N,624,1398,67.0,683,133
1839,1982,ATL,162,89,N,739,1411,151.0,621,137
1840,1982,BAL,163,94,N,774,1478,49.0,648,101
1841,1982,BOS,162,89,N,753,1536,42.0,651,121
1842,1982,CAL,162,93,N,814,1518,55.0,621,106
1843,1982,CHA,162,87,N,786,1523,136.0,619,154
1844,1982,CHN,162,73,N,676,1436,132.0,630,132
1845,1982,CIN,162,61,N,545,1375,131.0,594,128
1846,1982,CLE,162,78,N,683,1458,151.0,670,123
1847,1982,DET,162,83,N,729,1489,93.0,613,115
1848,1982,HOU,162,77,N,569,1342,140.0,549,136
1849,1982,KCA,162,90,N,784,1603,133.0,649,127
1850,1982,LAN,162,88,N,691,1487,151.0,539,139
1851,1982,MIN,162,60,N,657,1427,38.0,752,105
1852,1982,ML4,163,95,N,891,1599,84.0,649,125
1853,1982,MON,162,86,N,697,1454,156.0,537,122
1854,1982,NYA,162,79,N,709,1417,69.0,647,128
1855,1982,NYN,162,65,N,609,1361,137.0,624,175
1856,1982,OAK,162,68,N,691,1286,232.0,734,160
1857,1982,PHI,162,89,N,664,1417,128.0,584,121
1858,1982,PIT,162,84,N,724,1535,161.0,621,145
1859,1982,SDN,162,81,N,675,1435,165.0,577,152
1860,1982,SEA,162,76,N,651,1431,131.0,636,138
1861,1982,SFN,162,87,N,673,1393,130.0,593,173
1862,1982,SLN,162,92,Y,685,1439,200.0,549,124
1863,1982,TEX,162,64,N,590,1354,63.0,681,121
1864,1982,TOR,162,78,N,651,1447,118.0,633,136
1865,1983,ATL,162,88,N,746,1489,146.0,587,137
1866,1983,BAL,162,98,Y,799,1492,61.0,586,121
1867,1983,BOS,162,78,N,724,1512,30.0,697,130
1868,1983,CAL,162,70,N,722,1467,41.0,706,154
1869,1983,CHA,162,99,N,800,1439,165.0,589,120
1870,1983,CHN,162,71,N,701,1436,84.0,647,115
1871,1983,CIN,162,74,N,623,1274,154.0,637,114
1872,1983,CLE,162,70,N,704,1451,109.0,709,122
1873,1983,DET,162,92,N,789,1530,93.0,613,124
1874,1983,HOU,162,85,N,643,1412,164.0,562,147
1875,1983,KCA,163,79,N,696,1515,182.0,679,164
1876,1983,LAN,163,91,N,654,1358,166.0,504,168
1877,1983,MIN,162,70,N,709,1463,44.0,744,118
1878,1983,ML4,162,87,N,764,1556,101.0,649,113
1879,1983,MON,163,82,N,677,1482,138.0,585,116
1880,1983,NYA,162,91,N,770,1535,84.0,624,139
1881,1983,NYN,162,68,N,575,1314,141.0,593,151
1882,1983,OAK,162,74,N,708,1447,235.0,701,157
1883,1983,PHI,163,90,N,696,1352,143.0,542,152
1884,1983,PIT,162,84,N,659,1460,124.0,577,115
1885,1983,SDN,163,81,N,653,1384,179.0,590,129
1886,1983,SEA,162,60,N,558,1280,144.0,649,134
1887,1983,SFN,162,79,N,687,1324,140.0,594,171
1888,1983,SLN,162,79,N,679,1496,207.0,615,152
1889,1983,TEX,163,77,N,639,1429,119.0,539,113
1890,1983,TOR,162,89,N,795,1546,131.0,661,115
1891,1984,ATL,162,80,N,632,1338,140.0,574,139
1892,1984,BAL,162,85,N,681,1374,51.0,593,123
1893,1984,BOS,162,86,N,810,1598,38.0,670,143
1894,1984,CAL,162,81,N,696,1363,80.0,642,128
1895,1984,CHA,162,74,N,679,1360,109.0,667,122
1896,1984,CHN,161,96,N,762,1415,154.0,598,121
1897,1984,CIN,162,70,N,627,1342,160.0,675,139
1898,1984,CLE,163,75,N,761,1498,126.0,694,146
1899,1984,DET,162,104,Y,829,1529,106.0,568,124
1900,1984,HOU,162,80,N,693,1465,105.0,535,133
1901,1984,KCA,162,84,N,673,1487,106.0,629,129
1902,1984,LAN,162,79,N,580,1316,109.0,514,163
1903,1984,MIN,162,81,N,673,1473,39.0,615,120
1904,1984,ML4,161,67,N,641,1446,52.0,646,136
1905,1984,MON,161,78,N,593,1367,131.0,526,132
1906,1984,NYA,162,87,N,758,1560,62.0,615,142
1907,1984,NYN,162,90,N,652,1400,149.0,577,129
1908,1984,OAK,162,77,N,738,1415,145.0,712,146
1909,1984,PHI,162,81,N,720,1494,186.0,586,161
1910,1984,PIT,162,75,N,615,1412,96.0,508,128
1911,1984,SDN,162,92,N,686,1425,152.0,565,138
1912,1984,SEA,162,74,N,682,1429,116.0,691,126
1913,1984,SFN,162,66,N,682,1499,126.0,713,169
1914,1984,SLN,162,84,N,652,1369,220.0,576,118
1915,1984,TEX,161,69,N,656,1452,81.0,625,138
1916,1984,TOR,163,89,N,750,1555,193.0,628,123
1917,1985,ATL,162,66,N,632,1359,72.0,678,159
1918,1985,BAL,161,83,N,818,1451,69.0,694,115
1919,1985,BOS,163,81,N,800,1615,66.0,659,145
1920,1985,CAL,162,90,N,732,1364,106.0,633,112
1921,1985,CHA,163,85,N,736,1386,108.0,656,111
1922,1985,CHN,162,77,N,686,1397,182.0,667,134
1923,1985,CIN,162,89,N,677,1385,159.0,598,121
1924,1985,CLE,162,60,N,729,1465,132.0,775,141
1925,1985,DET,161,84,N,729,1413,75.0,612,141
1926,1985,HOU,162,83,N,706,1457,96.0,593,152
1927,1985,KCA,162,91,Y,687,1384,128.0,567,127
1928,1985,LAN,162,95,N,682,1434,136.0,482,166
1929,1985,MIN,162,77,N,705,1453,68.0,710,120
1930,1985,ML4,161,71,N,690,1467,69.0,701,142
1931,1985,MON,161,84,N,633,1342,169.0,575,121
1932,1985,NYA,161,97,N,839,1458,155.0,590,123
1933,1985,NYN,162,98,N,695,1425,117.0,514,115
1934,1985,OAK,162,77,N,757,1475,117.0,712,140
1935,1985,PHI,162,75,N,667,1343,122.0,592,139
1936,1985,PIT,161,57,N,568,1340,110.0,637,133
1937,1985,SDN,162,83,N,650,1405,60.0,548,124
1938,1985,SEA,162,74,N,719,1410,94.0,745,122
1939,1985,SFN,162,62,N,556,1263,99.0,581,144
1940,1985,SLN,162,101,N,747,1446,314.0,504,108
1941,1985,TEX,161,62,N,617,1359,130.0,715,119
1942,1985,TOR,161,99,N,759,1482,144.0,533,125
1943,1986,ATL,161,72,N,615,1348,93.0,628,141
1944,1986,BAL,162,73,N,708,1425,64.0,686,135
1945,1986,BOS,161,95,N,794,1488,41.0,624,129
1946,1986,CAL,162,92,N,786,1387,109.0,621,107
1947,1986,CHA,162,72,N,644,1335,115.0,630,117
