,yearID,teamID,G,W,WSWin,R,H,SB,ER,E
1948,1986,CHN,160,70,N,680,1409,132.0,721,124
1949,1986,CIN,162,86,N,732,1404,177.0,638,140
1950,1986,CLE,163,84,N,831,1620,141.0,736,156
1951,1986,DET,162,87,N,798,1447,138.0,645,108
1952,1986,HOU,162,96,N,654,1388,163.0,510,130
1953,1986,KCA,162,76,N,654,1403,97.0,611,123
1954,1986,LAN,162,73,N,638,1373,155.0,607,179
1955,1986,MIN,162,71,N,741,1446,81.0,759,118
1956,1986,ML4,161,77,N,667,1393,100.0,638,146
1957,1986,MON,161,78,N,637,1401,193.0,616,133
1958,1986,NYA,162,90,N,797,1512,139.0,659,127
1959,1986,NYN,162,108,Y,783,1462,118.0,513,138
1960,1986,OAK,162,76,N,731,1370,139.0,686,135
1961,1986,PHI,161,86,N,739,1386,153.0,621,137
1962,1986,PIT,162,64,N,663,1366,152.0,628,142
1963,1986,SDN,162,74,N,656,1442,96.0,640,135
1964,1986,SEA,162,67,N,718,1392,93.0,743,156
1965,1986,SFN,162,83,N,698,1394,148.0,540,143
1966,1986,SLN,161,79,N,601,1270,262.0,549,123
1967,1986,TEX,162,87,N,771,1479,103.0,662,120
1968,1986,TOR,163,86,N,809,1540,110.0,669,100
1969,1987,ATL,161,69,N,747,1401,135.0,734,116
1970,1987,BAL,162,67,N,729,1437,69.0,801,109
1971,1987,BOS,162,78,N,842,1554,77.0,761,110
1972,1987,CAL,162,75,N,770,1406,125.0,709,117
1973,1987,CHA,162,77,N,748,1427,138.0,691,115
1974,1987,CHN,161,76,N,720,1475,109.0,725,130
1975,1987,CIN,162,84,N,783,1478,169.0,684,128
1976,1987,CLE,162,61,N,742,1476,140.0,834,152
1977,1987,DET,162,98,N,896,1535,106.0,650,122
1978,1987,HOU,162,76,N,648,1386,162.0,615,115
1979,1987,KCA,162,83,N,715,1443,125.0,611,131
1980,1987,LAN,162,73,N,635,1389,128.0,601,155
1981,1987,MIN,162,85,Y,786,1422,113.0,734,98
1982,1987,ML4,162,91,N,862,1552,176.0,752,145
1983,1987,MON,162,91,N,741,1467,166.0,632,147
1984,1987,NYA,162,89,N,788,1445,105.0,701,102
1985,1987,NYN,162,92,N,823,1499,159.0,620,137
1986,1987,OAK,162,81,N,806,1432,140.0,694,142
1987,1987,PHI,162,80,N,702,1390,111.0,673,121
1988,1987,PIT,162,80,N,723,1464,140.0,674,123
1989,1987,SDN,162,65,N,668,1419,198.0,680,146
1990,1987,SEA,162,78,N,760,1499,174.0,713,121
1991,1987,SFN,162,90,N,783,1458,126.0,601,129
1992,1987,SLN,162,95,N,798,1449,248.0,637,116
1993,1987,TEX,162,75,N,823,1478,120.0,743,148
1994,1987,TOR,162,96,N,845,1514,126.0,604,111
1995,1988,ATL,160,54,N,555,1319,95.0,657,151
1996,1988,BAL,161,54,N,550,1275,69.0,714,118
1997,1988,BOS,162,89,N,813,1569,65.0,629,93
1998,1988,CAL,162,75,N,714,1458,86.0,698,135
1999,1988,CHA,161,71,N,631,1327,98.0,659,154
2000,1988,CHN,163,77,N,660,1481,120.0,625,125
2001,1988,CIN,161,87,N,641,1334,207.0,542,121
2002,1988,CLE,162,78,N,666,1435,97.0,663,124
2003,1988,DET,162,88,N,703,1358,87.0,596,109
2004,1988,HOU,162,82,N,617,1338,198.0,558,138
2005,1988,KCA,161,84,N,704,1419,137.0,579,124
2006,1988,LAN,162,94,Y,628,1346,131.0,481,142
2007,1988,MIN,162,91,N,759,1508,107.0,625,83
2008,1988,ML4,162,87,N,682,1409,159.0,555,120
2009,1988,MON,163,81,N,628,1400,189.0,507,142
2010,1988,NYA,161,85,N,772,1469,146.0,689,134
2011,1988,NYN,160,100,N,703,1387,140.0,465,115
2012,1988,OAK,162,104,N,800,1474,129.0,569,105
2013,1988,PHI,162,65,N,597,1294,112.0,659,145
2014,1988,PIT,160,85,N,651,1327,119.0,555,124
2015,1988,SDN,161,83,N,594,1325,123.0,528,116
2016,1988,SEA,161,68,N,664,1397,95.0,658,123
2017,1988,SFN,162,83,N,670,1353,121.0,551,129
2018,1988,SLN,162,76,N,578,1373,234.0,567,121
2019,1988,TEX,161,70,N,637,1378,130.0,647,129
2020,1988,TOR,162,87,N,763,1491,107.0,612,110
2021,1989,ATL,161,63,N,584,1281,83.0,595,152
2022,1989,BAL,162,87,N,708,1369,118.0,644,87
2023,1989,BOS,162,83,N,774,1571,56.0,651,127
2024,1989,CAL,162,91,N,669,1422,89.0,530,96
2025,1989,CHA,161,69,N,693,1493,97.0,668,151
2026,1989,CHN,162,93,N,702,1438,136.0,556,119
2027,1989,CIN,162,75,N,632,1362,128.0,607,121
2028,1989,CLE,162,73,N,604,1340,74.0,589,118
2029,1989,DET,162,59,N,617,1315,103.0,718,130
2030,1989,HOU,162,86,N,647,1316,144.0,598,140
2031,1989,KCA,162,92,N,690,1428,154.0,572,111
2032,1989,LAN,160,77,N,554,1313,81.0,480,118
2033,1989,MIN,162,80,N,740,1542,111.0,680,107
2034,1989,ML4,162,81,N,707,1415,165.0,605,155
2035,1989,MON,162,81,N,632,1353,160.0,568,136
2036,1989,NYA,161,74,N,698,1470,137.0,707,122
2037,1989,NYN,162,87,N,683,1351,158.0,532,144
2038,1989,OAK,162,99,Y,712,1414,157.0,497,129
2039,1989,PHI,163,67,N,629,1324,106.0,643,133
2040,1989,PIT,164,74,N,637,1334,155.0,601,160
2041,1989,SDN,162,89,N,642,1360,136.0,547,152
2042,1989,SEA,162,73,N,694,1417,81.0,639,143
2043,1989,SFN,162,92,N,699,1365,87.0,534,113
2044,1989,SLN,164,86,N,632,1418,155.0,545,111
2045,1989,TEX,162,83,N,695,1433,101.0,623,136
2046,1989,TOR,162,89,N,731,1449,144.0,584,126
2047,1990,ATL,162,65,N,682,1376,92.0,727,158
2048,1990,BAL,161,76,N,669,1328,94.0,644,91
2049,1990,BOS,162,88,N,699,1502,53.0,596,123
2050,1990,CAL,162,80,N,690,1448,69.0,612,140
2051,1990,CHA,162,94,N,682,1393,140.0,581,124
2052,1990,CHN,162,77,N,690,1474,151.0,695,122
2053,1990,CIN,162,91,Y,693,1466,166.0,548,102
2054,1990,CLE,162,77,N,732,1465,107.0,675,117
2055,1990,DET,162,79,N,750,1418,82.0,698,131
2056,1990,HOU,162,75,N,573,1301,179.0,582,131
2057,1990,KCA,161,75,N,707,1465,107.0,620,122
2058,1990,LAN,162,86,N,728,1436,141.0,596,130
2059,1990,MIN,162,74,N,666,1458,96.0,657,101
2060,1990,ML4,162,74,N,732,1408,164.0,655,149
2061,1990,MON,162,85,N,662,1363,235.0,552,110
2062,1990,NYA,162,67,N,603,1322,119.0,675,126
2063,1990,NYN,162,91,N,775,1410,110.0,547,132
2064,1990,OAK,162,103,N,733,1379,141.0,514,87
2065,1990,PHI,162,77,N,646,1410,108.0,655,117
2066,1990,PIT,162,95,N,733,1395,137.0,547,134
2067,1990,SDN,162,75,N,673,1429,138.0,597,141
2068,1990,SEA,162,77,N,640,1419,105.0,592,130
2069,1990,SFN,162,85,N,719,1459,109.0,656,107
2070,1990,SLN,162,70,N,599,1398,221.0,620,129
2071,1990,TEX,162,83,N,676,1416,115.0,615,133
2072,1990,TOR,162,86,N,767,1479,111.0,620,86
2073,1991,ATL,162,94,N,749,1407,165.0,563,138
2074,1991,BAL,162,67,N,686,1421,50.0,743,89
2075,1991,BOS,162,84,N,731,1486,59.0,641,116
2076,1991,CAL,162,81,N,653,1396,94.0,591,102
2077,1991,CHA,162,87,N,758,1464,134.0,622,116
2078,1991,CHN,160,77,N,695,1395,123.0,652,113
2079,1991,CIN,162,74,N,689,1419,124.0,613,125
2080,1991,CLE,162,57,N,576,1390,84.0,677,142
2081,1991,DET,162,84,N,817,1372,109.0,727,104
2082,1991,HOU,162,65,N,605,1345,125.0,646,161
2083,1991,KCA,162,82,N,727,1475,119.0,639,125
2084,1991,LAN,162,93,N,665,1366,126.0,496,123
2085,1991,MIN,162,95,Y,776,1557,107.0,594,94
2086,1991,ML4,162,83,N,799,1523,106.0,673,118
2087,1991,MON,161,71,N,579,1329,221.0,582,131
2088,1991,NYA,162,71,N,674,1418,109.0,709,133
2089,1991,NYN,161,77,N,640,1305,153.0,568,143
2090,1991,OAK,162,84,N,760,1342,151.0,733,107
2091,1991,PHI,162,78,N,629,1332,92.0,627,116
2092,1991,PIT,162,98,N,768,1433,124.0,557,120
2093,1991,SDN,162,84,N,636,1321,101.0,576,113
2094,1991,SEA,162,83,N,702,1400,97.0,617,110
2095,1991,SFN,162,75,N,649,1345,95.0,646,108
2096,1991,SLN,162,84,N,651,1366,202.0,588,105
2097,1991,TEX,162,85,N,829,1539,102.0,735,134
2098,1991,TOR,162,91,N,684,1412,148.0,569,127
2099,1992,ATL,162,98,N,682,1391,126.0,509,109
2100,1992,BAL,162,89,N,705,1423,89.0,617,93
2101,1992,BOS,162,73,N,599,1343,44.0,576,139
2102,1992,CAL,162,72,N,579,1306,160.0,617,134
2103,1992,CHA,162,86,N,738,1434,160.0,620,129
2104,1992,CHN,162,78,N,593,1420,77.0,553,114
2105,1992,CIN,162,90,N,660,1418,125.0,557,96
2106,1992,CLE,162,76,N,674,1495,144.0,671,141
2107,1992,DET,162,75,N,791,1411,66.0,733,116
2108,1992,HOU,162,81,N,608,1350,139.0,603,112
2109,1992,KCA,162,72,N,610,1411,131.0,613,122
2110,1992,LAN,162,63,N,548,1333,142.0,545,173
2111,1992,MIN,162,90,N,747,1544,123.0,597,94
2112,1992,ML4,162,92,N,740,1477,256.0,555,89
2113,1992,MON,162,87,N,648,1381,196.0,530,124
2114,1992,NYA,162,76,N,733,1462,78.0,679,112
2115,1992,NYN,162,72,N,599,1254,129.0,588,116
2116,1992,OAK,162,96,N,745,1389,143.0,600,125
2117,1992,PHI,162,70,N,686,1392,127.0,652,131
2118,1992,PIT,162,96,N,693,1409,110.0,551,101
2119,1992,SDN,162,82,N,617,1396,69.0,578,115
2120,1992,SEA,162,64,N,679,1466,100.0,731,112
2121,1992,SFN,162,72,N,574,1330,112.0,586,111
2122,1992,SLN,162,83,N,631,1464,208.0,556,91
2123,1992,TEX,162,77,N,682,1387,81.0,663,153
2124,1992,TOR,162,96,Y,780,1458,129.0,626,93
2125,1993,ATL,162,104,N,767,1444,125.0,508,108
2126,1993,BAL,162,85,N,786,1470,73.0,691,100
2127,1993,BOS,162,80,N,686,1451,73.0,608,122
2128,1993,CAL,162,71,N,684,1399,169.0,690,120
2129,1993,CHA,162,94,N,776,1454,106.0,598,112
2130,1993,CHN,163,84,N,738,1521,100.0,673,115
2131,1993,CIN,162,73,N,722,1457,142.0,719,120
2132,1993,CLE,162,76,N,790,1547,159.0,735,148
2133,1993,COL,162,67,N,758,1507,146.0,860,167
2134,1993,DET,162,85,N,899,1546,104.0,742,132
2135,1993,FLO,162,64,N,581,1356,117.0,661,122
2136,1993,HOU,162,85,N,716,1459,103.0,559,125
2137,1993,KCA,162,84,N,675,1455,100.0,649,96
2138,1993,LAN,162,81,N,675,1458,126.0,572,132
2139,1993,MIN,162,71,N,693,1480,83.0,756,100
2140,1993,ML4,162,69,N,733,1426,138.0,715,131
2141,1993,MON,163,94,N,732,1410,228.0,574,159
2142,1993,NYA,162,88,N,821,1568,39.0,695,101
2143,1993,NYN,162,59,N,672,1350,79.0,647,156
2144,1993,OAK,162,68,N,715,1408,131.0,791,111
2145,1993,PHI,162,97,N,877,1555,91.0,646,141
2146,1993,PIT,162,75,N,707,1482,92.0,766,105
2147,1993,SDN,162,61,N,679,1386,92.0,675,160
2148,1993,SEA,162,82,N,734,1429,91.0,678,90
2149,1993,SFN,162,103,N,808,1534,120.0,584,101
2150,1993,SLN,162,87,N,758,1508,153.0,660,159
2151,1993,TEX,162,86,N,835,1472,113.0,684,130
2152,1993,TOR,162,95,Y,847,1556,170.0,674,107
2209,1996,ATL,162,96,N,773,1514,83.0,578,130
2210,1996,BAL,163,88,N,949,1557,76.0,840,97
2211,1996,BOS,162,85,N,928,1631,91.0,810,135
2212,1996,CAL,161,70,N,762,1571,53.0,849,128
2213,1996,CHA,162,85,N,898,1586,105.0,735,109
2214,1996,CHN,162,76,N,772,1388,108.0,705,104
2215,1996,CIN,162,81,N,778,1398,171.0,694,121
2216,1996,CLE,161,99,N,952,1665,160.0,702,124
2217,1996,COL,162,83,N,961,1607,201.0,885,149
2218,1996,DET,162,53,N,783,1413,87.0,1015,135
2219,1996,FLO,162,80,N,688,1413,99.0,633,111
2220,1996,HOU,162,82,N,753,1445,180.0,704,138
2221,1996,KCA,161,75,N,746,1477,195.0,733,111
2222,1996,LAN,162,90,N,703,1396,124.0,567,125
2223,1996,MIN,162,78,N,877,1633,143.0,847,94
2224,1996,ML4,162,80,N,894,1578,101.0,831,134
2225,1996,MON,162,88,N,741,1441,108.0,605,126
2226,1996,NYA,162,92,Y,871,1621,96.0,744,91
2227,1996,NYN,162,71,N,746,1515,97.0,675,157
2228,1996,OAK,162,78,N,861,1492,58.0,841,102
2229,1996,PHI,162,67,N,650,1405,117.0,710,115
2230,1996,PIT,162,73,N,776,1509,126.0,750,128
2231,1996,SDN,162,91,N,771,1499,109.0,617,118
2232,1996,SEA,161,85,N,993,1625,90.0,828,110
2233,1996,SFN,162,68,N,752,1400,113.0,756,134
2234,1996,SLN,162,88,N,759,1468,149.0,642,125
2235,1996,TEX,163,90,N,928,1622,83.0,750,87
2236,1996,TOR,162,74,N,766,1451,116.0,735,110
2237,1997,ANA,162,84,N,829,1531,126.0,730,126
2238,1997,ATL,162,101,N,791,1490,108.0,518,114
2239,1997,BAL,162,98,N,812,1498,63.0,635,97
2240,1997,BOS,162,78,N,851,1684,68.0,785,136
2241,1997,CHA,161,80,N,779,1498,106.0,749,125
2242,1997,CHN,162,68,N,687,1444,116.0,705,115
2243,1997,CIN,162,76,N,651,1386,190.0,712,106
2244,1997,CLE,161,86,N,868,1589,118.0,749,108
2245,1997,COL,162,83,N,923,1611,137.0,835,111
2246,1997,DET,162,79,N,784,1415,161.0,732,91
2247,1997,FLO,162,92,Y,740,1410,115.0,615,119
2248,1997,HOU,162,84,N,777,1427,171.0,595,131
2249,1997,KCA,161,67,N,747,1478,130.0,755,88
2250,1997,LAN,162,88,N,742,1488,131.0,588,116
2251,1997,MIN,162,68,N,772,1522,151.0,800,100
2252,1997,ML4,161,78,N,681,1415,103.0,670,125
2253,1997,MON,162,78,N,691,1423,75.0,666,131
2254,1997,NYA,162,96,N,891,1636,99.0,626,105
2255,1997,NYN,162,88,N,777,1448,97.0,640,117
2256,1997,OAK,162,65,N,764,1451,71.0,881,121
2257,1997,PHI,162,68,N,668,1390,92.0,768,105
2258,1997,PIT,162,79,N,725,1440,160.0,683,131
2259,1997,SDN,162,76,N,795,1519,140.0,804,125
2260,1997,SEA,162,90,N,925,1574,89.0,770,123
2261,1997,SFN,162,90,N,784,1415,121.0,709,120
2262,1997,SLN,162,73,N,689,1409,164.0,631,123
2263,1997,TEX,162,77,N,807,1547,72.0,744,122
2264,1997,TOR,162,76,N,654,1333,134.0,628,97
2265,1998,ANA,162,85,N,787,1530,93.0,720,106
2266,1998,ARI,162,65,N,665,1353,73.0,738,100
2267,1998,ATL,162,106,N,826,1489,98.0,519,91
2268,1998,BAL,162,79,N,817,1520,86.0,752,81
2269,1998,BOS,162,92,N,876,1568,72.0,669,105
2270,1998,CHA,163,80,N,861,1516,127.0,837,140
2271,1998,CHN,163,90,N,831,1494,65.0,739,101
2272,1998,CIN,162,77,N,750,1441,95.0,711,122
2273,1998,CLE,162,89,N,850,1530,143.0,722,110
2274,1998,COL,162,77,N,826,1640,67.0,796,102
2275,1998,DET,162,65,N,722,1494,122.0,792,115
2276,1998,FLO,162,54,N,667,1381,115.0,837,129
2277,1998,HOU,162,102,N,874,1578,155.0,572,108
2278,1998,KCA,161,72,N,714,1459,135.0,823,125
2279,1998,LAN,162,83,N,669,1374,137.0,613,134
2280,1998,MIL,162,74,N,707,1439,81.0,746,110
2281,1998,MIN,162,70,N,734,1499,112.0,765,108
2282,1998,MON,162,65,N,644,1348,91.0,696,155
2283,1998,NYA,162,114,Y,965,1625,153.0,618,98
2284,1998,NYN,162,88,N,706,1425,62.0,611,101
2285,1998,OAK,162,74,N,804,1413,131.0,770,141
2286,1998,PHI,162,75,N,713,1482,97.0,754,110
2287,1998,PIT,163,69,N,650,1395,159.0,630,140
2288,1998,SDN,162,98,N,749,1390,79.0,587,104
2289,1998,SEA,161,76,N,859,1553,115.0,783,125
2290,1998,SFN,163,89,N,845,1540,102.0,688,101
2291,1998,SLN,163,83,N,810,1444,133.0,705,142
2292,1998,TBA,162,63,N,620,1450,120.0,697,94
2293,1998,TEX,162,88,N,940,1637,82.0,795,122
2294,1998,TOR,163,88,N,816,1482,184.0,698,125
2295,1999,ANA,162,70,N,711,1404,71.0,762,106
2296,1999,ARI,162,100,N,908,1566,137.0,615,104
2297,1999,ATL,162,103,N,840,1481,148.0,593,111
2298,1999,BAL,162,78,N,851,1572,107.0,761,89
2299,1999,BOS,162,94,N,836,1551,67.0,638,127
2300,1999,CHA,162,75,N,777,1563,110.0,786,136
2301,1999,CHN,162,67,N,747,1411,60.0,837,139
2302,1999,CIN,163,96,N,865,1536,164.0,648,105
2303,1999,CLE,162,97,N,1009,1629,147.0,789,106
2304,1999,COL,162,72,N,906,1644,70.0,955,118
2305,1999,DET,161,69,N,747,1433,108.0,817,106
2306,1999,FLO,162,64,N,691,1465,92.0,781,127
2307,1999,HOU,162,97,N,823,1463,166.0,622,106
2308,1999,KCA,161,64,N,856,1584,127.0,844,125
2309,1999,LAN,162,77,N,793,1480,167.0,718,137
2310,1999,MIL,161,74,N,815,1524,81.0,812,127
2311,1999,MIN,161,63,N,686,1450,118.0,794,92
2312,1999,MON,162,68,N,718,1473,70.0,747,160
2313,1999,NYA,162,98,Y,900,1568,104.0,660,111
2314,1999,NYN,163,97,N,853,1553,150.0,691,68
2315,1999,OAK,162,87,N,893,1430,70.0,749,122
2316,1999,PHI,162,77,N,841,1539,125.0,788,100
2317,1999,PIT,161,78,N,775,1417,112.0,689,147
2318,1999,SDN,162,74,N,710,1360,174.0,705,129
2319,1999,SEA,162,79,N,859,1499,130.0,834,113
2320,1999,SFN,162,86,N,872,1507,109.0,762,105
2321,1999,SLN,161,75,N,809,1461,134.0,761,132
2322,1999,TBA,162,69,N,772,1531,73.0,805,135
2323,1999,TEX,162,95,N,945,1653,111.0,809,119
2324,1999,TOR,162,84,N,883,1580,119.0,786,106
2325,2000,ANA,162,82,N,864,1574,93.0,805,134
2326,2000,ARI,162,85,N,792,1466,97.0,698,107
2327,2000,ATL,162,95,N,810,1490,148.0,648,129
2328,2000,BAL,162,74,N,794,1508,126.0,855,116
2329,2000,BOS,162,85,N,792,1503,43.0,683,109
2330,2000,CHA,162,95,N,978,1615,119.0,751,133
2331,2000,CHN,162,65,N,764,1426,93.0,849,100
2332,2000,CIN,163,85,N,825,1545,100.0,700,111
2333,2000,CLE,162,90,N,950,1639,113.0,775,72
2334,2000,COL,162,82,N,968,1664,131.0,835,94
2335,2000,DET,162,79,N,823,1553,83.0,755,105
2336,2000,FLO,161,79,N,731,1441,168.0,729,125
2337,2000,HOU,162,72,N,938,1547,114.0,865,133
2338,2000,KCA,162,77,N,879,1644,121.0,876,102
2339,2000,LAN,162,86,N,798,1408,95.0,659,135
2340,2000,MIL,163,73,N,740,1366,72.0,755,118
2341,2000,MIN,162,69,N,748,1516,90.0,819,102
2342,2000,MON,162,67,N,738,1475,58.0,812,132
2343,2000,NYA,161,87,Y,871,1541,99.0,753,109
2344,2000,NYN,162,94,N,807,1445,66.0,670,118
2345,2000,OAK,161,91,N,947,1501,40.0,730,134
2346,2000,PHI,162,65,N,708,1386,102.0,763,100
2347,2000,PIT,162,69,N,793,1506,86.0,795,132
2348,2000,SDN,162,76,N,752,1413,131.0,733,141
2349,2000,SEA,162,91,N,907,1481,122.0,720,99
2350,2000,SFN,162,97,N,925,1535,79.0,675,93
2351,2000,SLN,162,95,N,887,1481,87.0,698,111
2352,2000,TBA,161,69,N,733,1414,90.0,773,118
2353,2000,TEX,162,71,N,848,1601,69.0,876,135
2354,2000,TOR,162,83,N,861,1562,89.0,821,100
2355,2001,ANA,162,75,N,691,1447,116.0,671,103
2356,2001,ARI,162,92,Y,818,1494,71.0,627,84
2357,2001,ATL,162,88,N,729,1432,85.0,578,103
2358,2001,BAL,162,63,N,687,1359,133.0,744,125
2359,2001,BOS,161,82,N,772,1493,46.0,667,113
2360,2001,CHA,162,83,N,798,1463,123.0,725,118
2361,2001,CHN,162,88,N,777,1409,67.0,643,109
2362,2001,CIN,162,66,N,735,1464,103.0,765,138
2363,2001,CLE,162,91,N,897,1559,79.0,746,107
2364,2001,COL,162,73,N,923,1663,132.0,841,96
2365,2001,DET,162,66,N,724,1439,133.0,795,131
2366,2001,FLO,162,76,N,742,1461,89.0,691,103
2367,2001,HOU,162,93,N,847,1500,64.0,707,110
2368,2001,KCA,162,65,N,729,1503,100.0,779,117
2369,2001,LAN,162,86,N,758,1399,89.0,685,116
2370,2001,MIL,162,68,N,740,1378,66.0,740,103
2371,2001,MIN,162,85,N,771,1514,146.0,722,108
2372,2001,MON,162,68,N,670,1361,101.0,745,108
2373,2001,NYA,161,95,N,804,1488,161.0,649,109
2374,2001,NYN,162,82,N,642,1361,66.0,654,101
2375,2001,OAK,162,102,N,884,1469,68.0,583,125
2376,2001,PHI,162,86,N,746,1431,153.0,667,91
2377,2001,PIT,162,62,N,657,1333,93.0,794,133
2378,2001,SDN,162,79,N,789,1379,129.0,724,145
2379,2001,SEA,162,116,N,927,1637,174.0,576,83
2380,2001,SFN,162,90,N,799,1493,57.0,680,118
2381,2001,SLN,162,93,N,814,1469,91.0,627,110
2382,2001,TBA,162,62,N,672,1426,115.0,781,139
2383,2001,TEX,162,73,N,890,1566,97.0,913,114
2384,2001,TOR,162,80,N,767,1489,156.0,696,97
2385,2002,ANA,162,99,Y,851,1603,117.0,595,87
2386,2002,ARI,162,98,N,819,1471,92.0,630,89
2387,2002,ATL,161,101,N,708,1428,76.0,511,114
2388,2002,BAL,162,67,N,667,1353,110.0,719,91
2389,2002,BOS,162,93,N,859,1560,80.0,603,104
2390,2002,CHA,162,81,N,856,1475,75.0,716,97
2391,2002,CHN,162,67,N,706,1351,63.0,687,114
2392,2002,CIN,162,78,N,709,1386,116.0,690,120
2393,2002,CLE,162,74,N,739,1349,52.0,777,113
2394,2002,COL,162,73,N,778,1508,103.0,825,112
2395,2002,DET,161,55,N,575,1340,65.0,773,142
2396,2002,FLO,162,79,N,699,1433,177.0,706,106
2397,2002,HOU,162,84,N,749,1441,71.0,642,83
2398,2002,KCA,162,62,N,737,1415,140.0,834,130
2399,2002,LAN,162,92,N,713,1464,96.0,598,90
2400,2002,MIL,162,56,N,627,1369,94.0,752,103
